成都共享单车地铁口30米内不能停?交警回应,http://news.sohu.com/20161226/n476932826.shtml,搜狐新闻,10小时前
共享单车:引领骑行新概念,http://www.chinatoday.com.cn/chinese/society/zgss/201612/t20161208_800074194.html,今日中国,2016年12月08日,10:03
共享单车如何告别野蛮生长?,http://hwyst.hangzhou.com.cn/mtld/content/2016-12/08/content_6412902.htm,杭州网,2016年12月08日,04:54
共享单车深夜“落水”成都锦江河中 警方已立案,http://www.sc.xinhuanet.com/content/2016-12/07/c_1120072743.htm,新华网四川站,2016年12月07日,15:00
"盈利成谜,伪商业模式下的共享单车更像是镜中之花",http://money.163.com/16/1201/14/C773VHQ8002580S6.html#from=keyscan,网易财经,2016年12月01日,13:00
12月1日:共享单车离不开“共享”的城市环境,http://money.163.com/16/1201/13/C773D0GC002580S6.html,网易财经,2016年12月01日,13:00
丁恒情:“共享单车”能否真正成为市民出行新宠,http://news.163.com/16/1201/11/C76SSE8B000187VG.html,网易新闻,2016年12月01日,11:50
共享单车炙手可热 竞争白热化现隐忧,http://www.p5w.net/news/cjxw/201612/t20161201_1651634.htm,全景网络,2016年12月01日,10:00
谢晓刚:应该赋予“共享单车”城市交通特权,http://news.163.com/16/1201/09/C76K63LC000187VG.html,网易新闻,2016年12月01日,09:02
离开法治 共享单车将寸步难行,http://money.163.com/16/1201/10/C76NL197002580S6.html#from=keyscan,网易财经,2016年12月01日,07:49
解决共享单车违停不能靠扣押,http://news.163.com/16/1201/06/C76BOFOD000187VI.html,网易新闻,2016年12月01日,06:36
"共享单车火了,有专用车道骑行吗?",http://news.163.com/16/1201/06/C76A843P000187VE.html,网易新闻,2016年12月01日,06:03
挂钩征信可让共享单车行至更远,http://news.163.com/16/1201/02/C75TP6KK00014Q4P.html,网易新闻,2016年12月01日,02:15
共享单车 有共管才能践行共享,http://news.163.com/16/1201/02/C75R54SP000187VI.html,网易新闻,2016年12月01日,02:18
"“共享单车”管理,要找对主体",http://news.163.com/16/1201/00/C75LQT1K000187VG.html,网易新闻,2016年12月01日,00:27
“共享单车”健康发展离不开“三步曲”,http://news.163.com/16/1201/00/C75LQT09000187VG.html,网易新闻,2016年12月01日,00:26
共享单车遭人为破坏 城市管理迎来新考验,http://news.ifeng.com/a/20161203/50358200_0.shtml,凤凰网,2016年12月03日,08:00
"历史上的共享单车没能飞起来,现在“二战”必须要走出这3个误区",http://newseed.pedaily.cn/201612/201612061327839.shtml,新芽网,2016年12月06日,15:00
一场两个轮子的终极较量 5大共享单车实力对决,http://www.newskj.org/hotnews/2016120680300.html,每日科技网,2016年12月06日,09:45
三大难题待解 共享单车能否熬过第一个“冬天”?,http://www.kejixun.com/article/161205/256550.shtml,科技讯,2016年12月05日,16:31
朱雀丹心:共享单车应行驶在法制轨道,http://www.jiaodong.net/pinglun/system/2016/12/05/013329403.shtml,胶东在线,2016年12月05日,13:45
曾政:驱动“共享单车”品控与监管的双辙,http://news.163.com/16/1130/14/C74KDTIP000187VG.html,网易新闻,2016年11月30日,14:49
谁更好骑? 五款主流共享单车横向评测,http://mobile.163.com/16/1130/12/C74BA9E[phone].html,网易手机,2016年11月30日,11:00
共享单车频遭损毁 “骑车五分钟找车半小时”太尴尬,http://finance.ifeng.com/a/20161130/15043723_0.shtml,凤凰网,2016年11月30日,07:00
共享单车使用频遇尴尬 单车共享先过公民道德关,http://www.rmzxb.com.cn/c/2016-12-07/1199936_2.shtml,人民政协网,2016年12月07日,00:00
"盈利成谜,伪商业模式下的共享单车更像是镜中之花",http://money.163.com/16/1201/14/C773VHQ8002580S6.html#from=keyscan,网易财经,2016年12月01日,13:00
12月1日:共享单车离不开“共享”的城市环境,http://money.163.com/16/1201/13/C773D0GC002580S6.html,网易财经,2016年12月01日,13:00
丁恒情:“共享单车”能否真正成为市民出行新宠,http://news.163.com/16/1201/11/C76SSE8B000187VG.html,网易新闻,2016年12月01日,11:50
共享单车炙手可热 竞争白热化现隐忧,http://www.p5w.net/news/cjxw/201612/t20161201_1651634.htm,全景网络,2016年12月01日,10:00
谢晓刚:应该赋予“共享单车”城市交通特权,http://news.163.com/16/1201/09/C76K63LC000187VG.html,网易新闻,2016年12月01日,09:02
离开法治 共享单车将寸步难行,http://money.163.com/16/1201/10/C76NL197002580S6.html#from=keyscan,网易财经,2016年12月01日,07:49
解决共享单车违停不能靠扣押,http://news.163.com/16/1201/06/C76BOFOD000187VI.html,网易新闻,2016年12月01日,06:36
"共享单车火了,有专用车道骑行吗?",http://news.163.com/16/1201/06/C76A843P000187VE.html,网易新闻,2016年12月01日,06:03
挂钩征信可让共享单车行至更远,http://news.163.com/16/1201/02/C75TP6KK00014Q4P.html,网易新闻,2016年12月01日,02:15
共享单车 有共管才能践行共享,http://news.163.com/16/1201/02/C75R54SP000187VI.html,网易新闻,2016年12月01日,02:18
"“共享单车”管理,要找对主体",http://news.163.com/16/1201/00/C75LQT1K000187VG.html,网易新闻,2016年12月01日,00:27
“共享单车”健康发展离不开“三步曲”,http://news.163.com/16/1201/00/C75LQT09000187VG.html,网易新闻,2016年12月01日,00:26
共享单车遭人为破坏 城市管理迎来新考验,http://news.ifeng.com/a/20161203/50358200_0.shtml,凤凰网,2016年12月03日,08:00
"历史上的共享单车没能飞起来,现在“二战”必须要走出这3个误区",http://newseed.pedaily.cn/201612/201612061327839.shtml,新芽网,2016年12月06日,15:00
一场两个轮子的终极较量 5大共享单车实力对决,http://www.newskj.org/hotnews/2016120680300.html,每日科技网,2016年12月06日,09:45
三大难题待解 共享单车能否熬过第一个“冬天”?,http://www.kejixun.com/article/161205/256550.shtml,科技讯,2016年12月05日,16:31
朱雀丹心:共享单车应行驶在法制轨道,http://www.jiaodong.net/pinglun/system/2016/12/05/013329403.shtml,胶东在线,2016年12月05日,13:45
曾政:驱动“共享单车”品控与监管的双辙,http://news.163.com/16/1130/14/C74KDTIP000187VG.html,网易新闻,2016年11月30日,14:49
共享单车频遭损毁 “骑车五分钟找车半小时”太尴尬,http://finance.ifeng.com/a/20161130/15043723_0.shtml,凤凰网,2016年11月30日,07:00
"共享单车虽方便,但仍存道德层面难题",http://www.p5w.net/news/tech/201611/t20161128_1648564.htm,全景网络,2016年11月28日,17:00
央视:共享单车面临诚信考验 被用户随意停放或据为己有,http://www.cnr.cn/tech/techgd/20161128/t20161128_523292713.shtml,中国广播网,2016年11月28日,15:00
共享单车风靡成都 因乱停放被华阳街道清理百辆,http://www.cnr.cn/scfw/sc/2014jiaodiantu/20161128/t20161128_523291803.shtml,中国广播网,2016年11月28日,08:00
“共享单车”冲击“分时租赁”?,http://news.21cn.com/caiji/roll1/zhnb/2016/1128/06/31738956.shtml,21CN,2016年11月28日,06:00
涉“占道经营”!成都城管收缴共享单车,http://news.163.com/16/1128/05/C6UG5431000187VE.html,网易新闻,2016年11月28日,05:17
各路资本杀入共享单车,http://news.163.com/16/1128/05/C6UE701G000187VE.html,网易新闻,2016年11月28日,05:32
1年引20多个投资方融资 六问共享单车江湖之争,http://tech.163.com/16/1128/04/C6UAMSCI00097U7R.html,网易科技,2016年11月28日,04:20
“共享单车”风行大半月 环保便捷受热捧 存在乱停乱放现象,http://news.163.com/16/1128/03/C6U7PUO8000187VI.html,网易新闻,2016年11月28日,03:30
六问共享单车还能共享多久,http://news.sina.com.cn/o/2016-11-28/doc-ifxyasmv2019719.shtml,新浪新闻,2016年11月28日,02:00
六问共享单车江湖之争,http://news.163.com/16/1128/01/C6U2T9MJ000187VI.html,网易新闻,2016年11月28日,01:55
共享单车引多家资本进入 明年大洗牌或仅存一家独角兽,http://news.emoney.cn/hangye/4772941.shtml,益盟操盘手,2016年12月03日,17:03
共享单车触动黑车摩的利益遭恶意破坏,http://news.ikanchai.com/2016/1203/109419.shtml,砍柴网,2016年12月03日,11:00
挂钩征信才能让共享单车行稳致远,http://guancha.gmw.cn/2016-12/01/content_23156960.htm,光明观察,2016年12月01日,09:00
以共享理念拓展 “共享单车”生存空间,http://news.ifeng.com/a/20161129/50332238_0.shtml,凤凰网,2016年11月29日,07:00
共享单车被恶意堆放路边,http://news.k618.cn/roll/201612/t20161202_9632383.html,未来网,2016年12月02日,15:09
对共享单车也该“共享管理”,http://szb.ycen.com.cn/epaper/ycrb/html/2016-12/02/content_38971.htm,银川晚报,2016年12月02日,14:27
"共享单车火了,有专用车道骑行吗?",http://epaper.oeeee.com/epaper/H/html/2016-12/02/content_100316.htm,南方都市报数字报,2016年12月02日,05:51
小蓝单车落地 共享单车市场日趋热闹,http://auto.163.com/16/1126/10/C6PRIVQ6000884MM.html,网易汽车,2016年11月26日,10:06
共享单车遭遇城管执法 四川城管收走百余辆单车,http://news.qq.com/a/20161126/001194.htm?_t_t_t=0.16240575956180692,腾讯新闻,2016年11月26日,03:00
共享单车在成都1周后 因乱停放被城管没收,http://news.163.com/16/1125/19/C6O8RNMG0001875P.html#fr=email,网易新闻,2016年11月25日,19:35
"共享单车虽方便,但仍存道德层面难题",http://www.p5w.net/news/tech/201611/t20161128_1648564.htm,全景网络,2016年11月28日,17:00
央视:共享单车面临诚信考验 被用户随意停放或据为己有,http://www.cnr.cn/tech/techgd/20161128/t20161128_523292713.shtml,中国广播网,2016年11月28日,15:00
共享单车风靡成都 因乱停放被华阳街道清理百辆,http://www.cnr.cn/scfw/sc/2014jiaodiantu/20161128/t20161128_523291803.shtml,中国广播网,2016年11月28日,08:00
“共享单车”冲击“分时租赁”?,http://news.21cn.com/caiji/roll1/zhnb/2016/1128/06/31738956.shtml,21CN,2016年11月28日,06:00
涉“占道经营”!成都城管收缴共享单车,http://news.163.com/16/1128/05/C6UG5431000187VE.html,网易新闻,2016年11月28日,05:17
各路资本杀入共享单车,http://news.163.com/16/1128/05/C6UE701G000187VE.html,网易新闻,2016年11月28日,05:32
1年引20多个投资方融资 六问共享单车江湖之争,http://tech.163.com/16/1128/04/C6UAMSCI00097U7R.html,网易科技,2016年11月28日,04:20
“共享单车”风行大半月 环保便捷受热捧 存在乱停乱放现象,http://news.163.com/16/1128/03/C6U7PUO8000187VI.html,网易新闻,2016年11月28日,03:30
六问共享单车还能共享多久,http://news.sina.com.cn/o/2016-11-28/doc-ifxyasmv2019719.shtml,新浪新闻,2016年11月28日,02:00
六问共享单车江湖之争,http://news.163.com/16/1128/01/C6U2T9MJ000187VI.html,网易新闻,2016年11月28日,01:55
共享单车引多家资本进入 明年大洗牌或仅存一家独角兽,http://news.emoney.cn/hangye/4772941.shtml,益盟操盘手,2016年12月03日,17:03
共享单车触动黑车摩的利益遭恶意破坏,http://news.ikanchai.com/2016/1203/109419.shtml,砍柴网,2016年12月03日,11:00
挂钩征信才能让共享单车行稳致远,http://guancha.gmw.cn/2016-12/01/content_23156960.htm,光明观察,2016年12月01日,09:00
以共享理念拓展 “共享单车”生存空间,http://news.ifeng.com/a/20161129/50332238_0.shtml,凤凰网,2016年11月29日,07:00
共享单车被恶意堆放路边,http://news.k618.cn/roll/201612/t20161202_9632383.html,未来网,2016年12月02日,15:09
对共享单车也该“共享管理”,http://szb.ycen.com.cn/epaper/ycrb/html/2016-12/02/content_38971.htm,银川晚报,2016年12月02日,14:27
"共享单车火了,有专用车道骑行吗?",http://epaper.oeeee.com/epaper/H/html/2016-12/02/content_100316.htm,南方都市报数字报,2016年12月02日,05:51
小蓝单车落地 共享单车市场日趋热闹,http://auto.163.com/16/1126/10/C6PRIVQ6000884MM.html,网易汽车,2016年11月26日,10:06
共享单车遭遇城管执法 四川城管收走百余辆单车,http://news.qq.com/a/20161126/001194.htm?_t_t_t=0.16240575956180692,腾讯新闻,2016年11月26日,03:00
共享单车在成都1周后 因乱停放被城管没收,http://news.163.com/16/1125/19/C6O8RNMG0001875P.html#fr=email,网易新闻,2016年11月25日,19:35
"成都新兴共享单车问题多:单车占盲道,车锁被锯断……",http://news.163.com/16/1122/09/C6FD825G000187VI.html,网易新闻,2016年11月22日,06:02
成都街头突然兴起“共享单车” 取车难停放乱问题多,http://www.cnr.cn/scfw/sc/2014jiaodiantu/20161121/t20161121_523280216.shtml,中国广播网,2016年11月21日,08:00
成都共享单车公司“1步单车”完成2亿元A轮融资,http://www.techweb.com.cn/finance/2016-11-30/2441604.shtml,Techweb,2016年11月30日,11:58
没有锁的共享单车你见过吗?,http://news.21cn.com/caiji/roll1/a/2016/1118/19/31717114.shtml,21CN,2016年11月18日,19:01
"共享单车入局者这么多,这会是泡沫吗?",http://www.ifanr.com/749736,爱范儿,2016年11月18日,18:32
共享单车的战斗要升级了,http://business.sohu.com/20161118/n473539687.shtml,搜狐财经,2016年11月18日,14:53
盈利是共享单车的待解难题,http://auto.sohu.com/20161118/n473523466.shtml,搜狐汽车,2016年11月18日,11:34
第一视频推出共享单车-快兔出行,http://money.163.com/16/1117/12/C62TMQCB002580S6.html,网易财经,2016年11月17日,12:33
吕新杰:共享单车不是共享经济,http://www.p5w.net/news/xwpl/201611/t20161117_1639613.htm,全景网络,2016年11月17日,10:00
第一视频推出共享单车-快兔出行,http://news.163.com/16/1117/06/C627VORR000187VE.html,网易新闻,2016年11月17日,06:36
共享单车是典型的PPP,http://news.163.com/16/1117/02/C61S181R00014Q4P.html,网易新闻,2016年11月17日,02:06
共享单车越来越多 与公共空间冲突也愈演愈烈,http://finance.sina.com.cn/consume/puguangtai/2016-11-15/doc-ifxxsmuu5682667.shtml,新浪财经,2016年11月15日,07:44
"共享单车来了,小红车要更上层楼",http://news.163.com/16/1115/04/C5SRNANC000187VI.html,网易新闻,2016年11月15日,04:21
共享单车介于商业与公益之间 前提是商业上要先成立,http://finance.sina.com.cn/roll/2016-11-14/doc-ifxxsmic6278912.shtml,新浪财经,2016年11月14日,23:36
共享单车的“四姨太效应”,http://news.163.com/16/1114/09/C5QT1LC600014SEH.html,网易新闻,2016年11月14日,09:01
真的不知道78:共享单车真的方便又实用?,http://digi.163.com/16/1114/08/C5QPOHDT001680P9.html,网易数码,2016年11月14日,08:43
共享单车资本泡沫乍现,http://finance.sina.com.cn/roll/2016-11-14/doc-ifxxsmuu5547210.shtml,新浪财经,2016年11月14日,01:21
共享单车的春风与忧愁 - 中国城市报-人民网,http://paper.people.com.cn/zgcsb/html/2016-11/14/content_1727802.htm,人民日报人民网,2016年11月14日,00:00
"共享单车“台风”来袭,是裹着善良,还是透着苍凉?",http://www.leiphone.com/news/201611/QJmT5wRyO7cViMax.html?viewType=weixin,雷锋网,2016年11月13日,17:00
共享单车大战的第一个冬天 谁更难熬?,http://money.163.com/16/1113/03/C5NK5JPC002580S6.html,网易财经,2016年11月13日,03:00
应该赋予“共享单车”城市交通特权,http://www.gsjb.com/news/3/32/201612010701462825.html,甘肃经济网,2016年12月01日,23:47
让科学化管理与共享单车“比翼齐飞”,http://www.zjjzx.cn/news/zjjplwy/905011.html,张家界在线,2016年12月01日,11:50
共享单车:你用着开心就好,http://www.ccn.com.cn/330/924057.html,中国消费网,2016年12月01日,11:00
违规的“共享单车”别把自己当王子,http://news.cjn.cn/cjsp/cjzb/201612/t2925296.htm,长江网,2016年12月01日,09:00
新区共享单车寥寥无几,http://epaper.oeeee.com/epaper/H/html/2016-12/01/content_99984.htm,南方都市报数字报,2016年12月01日,05:09
共享单车一锅粥,http://it.sohu.com/20161128/n474335847.shtml,搜狐科技,2016年11月28日,14:44
共享单车风靡成都 引领绿色出行新风尚,http://www.huaxia.com/jxtf/sy/xwsc/2016/11/5097055.html,华夏经纬网,2016年11月28日,12:42
共享单车是方便了 但用户真的需要500元作为门槛费?,http://tech.sina.com.cn/t/2016-11-28/doc-ifxyawmp0359470.shtml,新浪科技,2016年11月28日,09:00
试运营3周活跃用户8万人 共享单车短短时间风靡成都,http://www.huaxia.com/jxtf/sy/xwsc/2016/11/5096191.html,华夏经纬网,2016年11月28日,09:06
共享单车被城管清理了?!你怎么看?,http://info.xcar.com.cn/pk/85.html,爱卡汽车网,2016年11月28日,05:00
六问共享单车还能共享多久,http://news.ifeng.com/a/20161128/50324668_0.shtml,凤凰网,2016年11月28日,01:00
共享单车再添新军 服务同质恐难有爆款,http://www.p5w.net/news/cjxw/201611/t20161110_1633525.htm,全景网络,2016年11月10日,10:00
共享单车占道停忙坏交警 绿色出行准备好了吗?,http://www.mnw.cn/keji/internet/1480438.html,闽南网,2016年11月30日,16:00
共享单车频遭损毁 “骑车五分钟找车半小时”太尴尬,http://news.dayoo.com/society/201611/30/150049_50509431.htm,大洋网,2016年11月30日,10:00
共享单车现苏州 还车不限地点还能骑到公司门口,http://news.163.com/16/1108/14/C5BTHF7S000187VG.html,网易新闻,2016年11月08日,12:00
摩拜与ofo想颠覆共享单车市场?没戏!,http://business.sohu.com/20161107/n472544126.shtml,搜狐财经,2016年11月07日,21:07
共享单车的海外身影,http://www.p5w.net/news/cjxw/201611/t20161104_1627963.htm,全景网络,2016年11月04日,07:00
共享单车“荆棘路”,http://www.legaldaily.com.cn/Finance_and_Economics/content/2016-11/03/content_6864232.htm?node=75681,法制网,2016年11月03日,15:00
共享单车“荆棘路”,http://finance.sina.com.cn/roll/2016-11-03/doc-ifxxnety7218312.shtml,新浪财经,2016年11月03日,14:22
共享单车难成共享经济,http://www.p5w.net/news/cjxw/201611/t20161103_1626843.htm,全景网络,2016年11月03日,11:00
让科学化管理与共享单车“比翼齐飞”,http://www.zjjzx.cn/news/zjjplwy/905011.html,张家界在线,2016年12月01日,11:50
共享单车:你用着开心就好,http://www.ccn.com.cn/330/924057.html,中国消费网,2016年12月01日,11:00
违规的“共享单车”别把自己当王子,http://news.cjn.cn/cjsp/cjzb/201612/t2925296.htm,长江网,2016年12月01日,09:00
新区共享单车寥寥无几,http://epaper.oeeee.com/epaper/H/html/2016-12/01/content_99984.htm,南方都市报数字报,2016年12月01日,05:09
共享单车一锅粥,http://it.sohu.com/20161128/n474335847.shtml,搜狐科技,2016年11月28日,14:44
共享单车风靡成都 引领绿色出行新风尚,http://www.huaxia.com/jxtf/sy/xwsc/2016/11/5097055.html,华夏经纬网,2016年11月28日,12:42
共享单车是方便了 但用户真的需要500元作为门槛费?,http://tech.sina.com.cn/t/2016-11-28/doc-ifxyawmp0359470.shtml,新浪科技,2016年11月28日,09:00
试运营3周活跃用户8万人 共享单车短短时间风靡成都,http://www.huaxia.com/jxtf/sy/xwsc/2016/11/5096191.html,华夏经纬网,2016年11月28日,09:06
共享单车被城管清理了?!你怎么看?,http://info.xcar.com.cn/pk/85.html,爱卡汽车网,2016年11月28日,05:00
六问共享单车还能共享多久,http://news.ifeng.com/a/20161128/50324668_0.shtml,凤凰网,2016年11月28日,01:00
共享单车再添新军 服务同质恐难有爆款,http://www.p5w.net/news/cjxw/201611/t20161110_1633525.htm,全景网络,2016年11月10日,10:00
共享单车占道停忙坏交警 绿色出行准备好了吗?,http://www.mnw.cn/keji/internet/1480438.html,闽南网,2016年11月30日,16:00
共享单车频遭损毁 “骑车五分钟找车半小时”太尴尬,http://news.dayoo.com/society/201611/30/150049_50509431.htm,大洋网,2016年11月30日,10:00
共享单车现苏州 还车不限地点还能骑到公司门口,http://news.163.com/16/1108/14/C5BTHF7S000187VG.html,网易新闻,2016年11月08日,12:00
共享单车的海外身影,http://www.p5w.net/news/cjxw/201611/t20161104_1627963.htm,全景网络,2016年11月04日,07:00
共享单车“荆棘路”,http://www.legaldaily.com.cn/Finance_and_Economics/content/2016-11/03/content_6864232.htm?node=75681,法制网,2016年11月03日,15:00
共享单车“荆棘路”,http://finance.sina.com.cn/roll/2016-11-03/doc-ifxxnety7218312.shtml,新浪财经,2016年11月03日,14:22
共享单车难成共享经济,http://www.p5w.net/news/cjxw/201611/t20161103_1626843.htm,全景网络,2016年11月03日,11:00
共享单车火热背后:屡遭人为破坏 用户体验待改善,http://money.163.com/16/1102/00/C4QURTA7002580S6.html#from=end,网易财经,2016年11月02日,00:00
90天内结束战争 共享单车的未来真的能“一锤定音”吗?,http://news.pedaily.cn/201611/20161130406135.shtml,投资界,2016年11月30日,19:00
共享单车受资本疯狂加持:商业模式遭质疑,http://finance.qq.com/a/20161023/002376.htm,腾讯财经,2016年10月23日,06:00
资本疯狂加持:共享单车去往何方?,http://money.163.com/16/1022/06/C3VAQVAS002580T4.html,网易财经,2016年10月22日,06:43
共享单车:又一个风口上的“独角兽”骑行向何方,http://finance.sina.com.cn/roll/2016-10-22/doc-ifxwztru6851356.shtml,新浪财经,2016年10月22日,00:59
寻找违停单车的“猎人”:因共享单车而生的城市传奇,http://tech.sina.com.cn/i/2016-11-21/doc-ifxxwrwk1583403.shtml,新浪科技,2016年11月21日,15:00
一地单车?只是共享单车之战的开始,http://tech.sina.com.cn/i/2016-11-21/doc-ifxxwrwh4813678.shtml,新浪科技,2016年11月21日,11:00
深度思考:“共享单车”是一门好生意吗?,http://www.huxiu.com/article/167974.html,虎嗅网,2016年10月21日,21:00
"砸钱之后,你猜共享单车要怎么讲故事?",http://auto.sohu.com/20161021/n470912611.shtml,搜狐汽车,2016年10月21日,11:58
24天3轮融资:小鸣单车完成B轮融资 共享单车之战疯魔化,http://finance.sina.com.cn/money/smjj/smgq/2016-10-21/doc-ifxwztrs9994368.shtml,新浪财经,2016年10月21日,10:15
上海刮起共享单车旋风 遭遇管理与盈利双重拷问,http://money.163.com/16/1021/01/C3S582TD002580S6.html#from=biz_index,网易财经,2016年10月21日,00:46
共享单车狂想曲:开始之日也是结束之时,http://business.sohu.com/20161020/n470831514.shtml,搜狐财经,2016年10月20日,20:02
第一视频推出共享单车 快兔出行,http://news.ifeng.com/a/20161119/50282530_0.shtml,凤凰网,2016年11月19日,04:00
共享单车为何这么火?其实是投资人看上了现金流,http://tech.163.com/16/1019/13/C3OCKGDL00097U7V.html,网易科技,2016年10月19日,13:27
"共享单车大战已升级,你享受过它们么?",http://sports.sohu.com/20161019/n470647541.shtml,搜狐体育,2016年10月19日,10:54
ofo和摩拜的共享单车市场争夺战:烧钱对赌口水仗,http://finance.sina.com.cn/chanjing/sdbd/2016-10-19/doc-ifxwvpqh7801077.shtml,新浪财经,2016年10月19日,07:42
共享单车平台展开融资竞赛 下一个“滴滴”在哪里?,http://tech.ifeng.com/a/20161018/44471483_0.shtml,凤凰科技,2016年10月18日,10:00
"上线半年,共享自行车的拿钱速度已超过打车大战",http://news.163.com/16/1018/10/C3LEF9BB000181MU.html,网易新闻,2016年10月18日,10:50
共享单车APP获资本青睐 谁将是下一个“滴滴”?,http://news.163.com/16/1017/02/C3HVUDB900014Q4P.html,网易新闻,2016年10月17日,02:05
共享单车——“最后一公里”上的资本角逐,http://news.163.com/16/1017/02/C3HV8ML000014AED.html,网易新闻,2016年10月17日,02:01
共享单车受宠 运维风险叠加,http://news.163.com/16/1017/00/C3HO6OI400014AED.html,网易新闻,2016年10月17日,00:10
快速扩张的共享单车还未到盈利期,http://cn.chinadaily.com.cn/2016-11/16/content_27392891.htm,中国日报网,2016年11月16日,10:58
寻找违停单车的“猎人”:因共享单车而生的城市传奇,http://tech.sina.com.cn/i/2016-11-21/doc-ifxxwrwk1583403.shtml,新浪科技,2016年11月21日,15:00
一地单车?只是共享单车之战的开始,http://tech.sina.com.cn/i/2016-11-21/doc-ifxxwrwh4813678.shtml,新浪科技,2016年11月21日,11:00
深度思考:“共享单车”是一门好生意吗?,http://www.huxiu.com/article/167974.html,虎嗅网,2016年10月21日,21:00
"砸钱之后,你猜共享单车要怎么讲故事?",http://auto.sohu.com/20161021/n470912611.shtml,搜狐汽车,2016年10月21日,11:58
24天3轮融资:小鸣单车完成B轮融资 共享单车之战疯魔化,http://finance.sina.com.cn/money/smjj/smgq/2016-10-21/doc-ifxwztrs9994368.shtml,新浪财经,2016年10月21日,10:15
上海刮起共享单车旋风 遭遇管理与盈利双重拷问,http://money.163.com/16/1021/01/C3S582TD002580S6.html#from=biz_index,网易财经,2016年10月21日,00:46
共享单车狂想曲:开始之日也是结束之时,http://business.sohu.com/20161020/n470831514.shtml,搜狐财经,2016年10月20日,20:02
第一视频推出共享单车 快兔出行,http://news.ifeng.com/a/20161119/50282530_0.shtml,凤凰网,2016年11月19日,04:00
共享单车为何这么火?其实是投资人看上了现金流,http://tech.163.com/16/1019/13/C3OCKGDL00097U7V.html,网易科技,2016年10月19日,13:27
"共享单车大战已升级,你享受过它们么?",http://sports.sohu.com/20161019/n470647541.shtml,搜狐体育,2016年10月19日,10:54
ofo和摩拜的共享单车市场争夺战:烧钱对赌口水仗,http://finance.sina.com.cn/chanjing/sdbd/2016-10-19/doc-ifxwvpqh7801077.shtml,新浪财经,2016年10月19日,07:42
共享单车平台展开融资竞赛 下一个“滴滴”在哪里?,http://tech.ifeng.com/a/20161018/44471483_0.shtml,凤凰科技,2016年10月18日,10:00
"上线半年,共享自行车的拿钱速度已超过打车大战",http://news.163.com/16/1018/10/C3LEF9BB000181MU.html,网易新闻,2016年10月18日,10:50
共享单车APP获资本青睐 谁将是下一个“滴滴”?,http://news.163.com/16/1017/02/C3HVUDB900014Q4P.html,网易新闻,2016年10月17日,02:05
共享单车——“最后一公里”上的资本角逐,http://news.163.com/16/1017/02/C3HV8ML000014AED.html,网易新闻,2016年10月17日,02:01
共享单车受宠 运维风险叠加,http://news.163.com/16/1017/00/C3HO6OI400014AED.html,网易新闻,2016年10月17日,00:10
快速扩张的共享单车还未到盈利期,http://cn.chinadaily.com.cn/2016-11/16/content_27392891.htm,中国日报网,2016年11月16日,10:58
摩拜单车对比ofo 共享单车谁更靠谱?,http://digi.163.com/16/1016/10/C3G9DJVJ001687H3.html,网易数码,2016年10月16日,10:20
风口上的单车共享江湖,http://news.163.com/16/1016/02/C3FD3QO800014AED.html,网易新闻,2016年10月16日,02:18
监管力度增大 共享单车经济还能走多远,http://news.163.com/16/1015/06/C3D9GKVU00014AED.html,网易新闻,2016年10月15日,06:55
共享单车的“四姨太效应”,http://www.cnii.com.cn/wlkb/rmydb/content/2016-11/14/content_1794686.htm,中国信息产业网,2016年11月14日,13:28
共享单车占道停忙坏交警 绿色出行准备好了吗?,http://sd.china.com.cn/a/2016/xjoe_1129/812717.html,中国网,2016年11月29日,20:07
以共享理念拓展 “共享单车”生存空间,http://review.jschina.com.cn/system/2016/11/29/030147729.shtml,中国江苏网,2016年11月29日,15:37
“共享单车”有经验可循,http://epaper.scdaily.cn/shtml/scrb/20161129/149442.shtml,四川日报,2016年11月29日,09:43
共享单车遭城管执法 共享单车遭遇到哪些尴尬,http://d.youth.cn/sk/201611/t20161129_8895144_1.htm,中国青年网,2016年11月29日,09:00
