成都,成华奥园广场,/loupan/p_chaygceqaausi/,跳蹬河南路18号,4居/3居,建面 95~120m²,在售,普通住宅,13800,
成都,华润二十四城七期,/loupan/p_hresscqqaasby/,二环路东三段双庆路6号,3居,建面 94~140m²,在售,普通住宅,14000,
成都,麓岭汇,/loupan/p_llhaakss/,麓山大道二段,5居/4居,建面 188~216m²,在售,普通住宅,18000,
成都,蓝光花满庭三期,/loupan/p_lghmtsqaaqtz/,太平碑路100号,3居/2居,建面 61~95m²,在售,普通住宅,5800,
成都,碧桂园城市花园,/loupan/p_bgycshyaalzh/,中铁产业园旁（九道堰北站附近）,4居/3居/2居,建面 74~141m²,在售,普通住宅,7400,
成都,金科双楠天都,/loupan/p_jksntdaasfv/,广福路99号（高架桥红牌路西站旁边）,1居,建面 45~56m²,在售,商业类,10000,
成都,格林城,/loupan/p_glcaaeep/,长顺大道一段（长顺家园旁）,,,在售,普通住宅,10500,
成都,泰博理想城,/loupan/p_tblxcaakme/,成华东中环二仙桥北一路,3居,建面 69~79m²,在售,普通住宅,9400,
成都,人居紫云庭,/loupan/p_zytaalyi/,航空西路（国际网球赛事中心旁）,4居/3居,建面 185~483m²,在售,别墅,,270
成都,营盛双子座,/loupan/p_ysszzaarxj/,红牌楼北街东侧与二环路交汇处（近丽都花园）,,,在售,普通住宅,12249,
成都,云立方,/loupan/p_ylfaalep/,成龙大道与龙城大道交汇处云立方,3居/2居,建面 76~121m²,在售,普通住宅,6300,
成都,蓝光金悦府,/loupan/p_lgjyfkpaaesr/,青龙场致强路266号（熊猫大道北富森旁）,4居/3居,建面 88~123m²,在售,普通住宅,9873,
成都,锦汇城,/loupan/p_jhcaaljp/,科锦路355号（川农大旁）,3居/2居,建面 76~114m²,在售,普通住宅,4300,
成都,SG珊顿道,/loupan/p_sgsddaaclh/,正府街77号（中国银行大厦背后）,,,在售,普通住宅,13000,
成都,润扬双铁广场,/loupan/p_rystgcaabbo/,天府路88号,3居,建面 48~91m²,在售,普通住宅,8300,
成都,财富中央城,/loupan/p_cfzycaalvi/,天府花城968号（国色天乡乐园向东300米）,3居/2居,建面 80~94m²,在售,普通住宅,4300,
成都,天府美岸,/loupan/p_tfmaaakxl/,南湖风景区南岸河滨路中段（二江寺水文化主题游园旁）,4居/3居,建面 89~131m²,在售,普通住宅,12500,
成都,湟普国际,/loupan/p_hpgjaafmi/,温江区光华大道三段399号,1居,建面 53m²,在售,普通住宅,8718,
成都,滨江和城,/loupan/p_bjhcaaqyh/,麓山大道二段（成都实验外国语西区旁）,,,在售,普通住宅,7100,
成都,洲际亚洲湾,/loupan/p_zjyzwaacqm/,光华大道三段江浦路288号,3居/2居/1居,建面 49~125m²,在售,普通住宅,6200,
成都,瑞升橄榄山,/loupan/p_rsglsaaegz/,胜利镇燕杨路2号（维也纳森林别墅旁）,6居/5居,建面 290~369m²,在售,别墅,,230
成都,金辉悦府,/loupan/p_jhyfaaubq/,百草路7号,,,在售,商业类,6500,
成都,东方希望天祥广场,/loupan/p_dfxwtxgcaawhp/,天府大道中段500号,,,在售,普通住宅,15000,
成都,博客小镇,/loupan/p_bkxzaaqsv/,三峨街999号,3居/2居,建面 77~90m²,在售,普通住宅,4127,
成都,锦城一品大厦,/loupan/p_jcypdsaaupy/,三官堂街与龙舟路交汇处,,,在售,商业类,38000,
成都,新鸿基悦城,/loupan/p_xhjycaavie/,天府大道南段海昌南路99号,4居,建面 149~202m²,在售,普通住宅,15000,
成都,蓝光T5公寓,/loupan/p_lgtyaaxdj/,西航港街道黄河中路二段388号,,,在售,商业类,7000,
成都,金穗苑,/loupan/p_jsyaaunc/,新华大道二段（金马国际体育城旁）,3居,建面 155~173m²,在售,普通住宅,5200,
成都,金马湖壹号,/loupan/p_jmhyhaaego/,金马国际体育城（金马湖畔）,3居,建面 228~286m²,在售,别墅,,180
成都,蓝光雍锦园,/loupan/p_lgyjyaaxdi/,清源二路126号,6居/5居/4居,建面 150~547m²,在售,别墅,27000,
成都,泰合国际财富中心,/loupan/p_thgjcfzxaaehu/,东大街(地铁2号线牛市口站A出口、二环BRT牛市口站),3居/2居,建面 69~104m²,在售,普通住宅,10000,
成都,中粮祥云一期,/loupan/p_undefinedaauhv/,武侯大道与大悦路交汇处,7居,建面 483m²,在售,别墅,,400
成都,蜀风花园城,/loupan/p_sfhycaathv/,金沙遗址路8号,6居,建面 496~499m²,在售,普通住宅,10500,
成都,昆仑华庭,/loupan/p_klhtaaxfi/,前卫街12号,3居/2居/1居,建面 49~108m²,在售,商业类,24000,
成都,世茂云湖,/loupan/p_smyhaaibk/,三岔镇三岔湖,4居/2居,建面 97~168m²,在售,普通住宅,12000,
成都,嘉裕第六洲,/loupan/p_jydlzaavbo/,羊马镇崇阳大道2199号(金马湖大桥旁),,,在售,别墅,7993,
成都,百维广场,/loupan/p_bwgcaavkl/,红光镇高店路西段226号,,,在售,商业类,3999,
成都,一品雅居,/loupan/p_ypyjaaupx/,学院路东段189号,3居/2居,建面 78~121m²,在售,普通住宅,4800,
成都,凯德领邸,/loupan/p_kdldaaxkd/,成都武侯区人民南路4段3号,4居/3居/2居/1居,建面 140~530m²,在售,商业类,25000,
成都,青龙广场,/loupan/p_qlgcaawnv/,东丽街与东紫路交汇处（动物园东大门）,,,在售,商业类,5750,
成都,紫金乐章,/loupan/p_zjyzaayeb/,二环路北三段21号,,,在售,普通住宅,8700,
成都,飞大壹号广场,/loupan/p_fdyhgcaaydq/,一环路北三段100号（益友商业广场斜对面）,,,在售,商业类,10150,
成都,双楠港汇广场,/loupan/p_undefinedaayei/,武阳大道二段261号,,,在售,商业类,9600,
成都,大源欢乐颂,/loupan/p_dyhlsaawsv/,天府三街1599号（天府三街与南华路交汇处）,,,在售,普通住宅,13000,
成都,百悦城云景,/loupan/p_bycyjaayec/,大面街道天鹅西湖南路899号,,,在售,商业类,6000,
成都,优品时代三期,/loupan/p_ypsdaayev/,白衣上街177号,,,在售,商业类,6000,
成都,中粮祥云里,/loupan/p_zlxylaayfo/,西华街道侯家桥路288号（西华大道与侯家桥路交汇处）,,,在售,普通住宅,9841,
成都,三盛都会城,/loupan/p_ssdhcaaygk/,经开区龙华路东侧三盛都会城,1居,建面 42~49m²,在售,商业类,4000,
成都,合能橙中心,/loupan/p_hnczxaauzc/,犀浦镇银河西街99号（地铁2号线天河路站D出口）,,,在售,商业类,7200,
成都,路劲高家庄,/loupan/p_ljgjzaaygw/,羊西线蜀西路29号,,,在售,商业类,7000,
成都,蔚蓝卡地亚花园城,/loupan/p_wlkdyhycaaygv/,天府新区武汉路与天府大道交界处西南侧,,,在售,别墅,,1077
成都,金科星耀天都,/loupan/p_jkxytdaaxay/,成华区圣地亚家居斜对面,1居,建面 43m²,在售,商业类,8500,
成都,鹭湖宫8区,/loupan/p_lhgaaygt/,天乡路86号,,,在售,别墅,,360
成都,戛纳湾金棕榈,/loupan/p_jnwjzlaayih/,剑南大道南端（丽景雅筑旁）,,,在售,商业类,8000,
成都,万科五龙山翡翠郡,/loupan/p_wkwlsfcjaayic/,新都蜀龙大道熊猫基地旁，五龙山公园内,3居,建面 146m²,在售,普通住宅,13500,
成都,世豪金河谷,/loupan/p_aajtw/,光华大道三段涌泉镇191号,3居,建面 76~88m²,在售,普通住宅,11184,
成都,远大林语城,/loupan/p_ydlycaausj/,东升双楠大道中段远大林语城,,,在售,别墅,,318
成都,蓝光雍锦园,/loupan/p_lgyjyaaxdh/,清源二路126号,4居,建面 150~180m²,在售,普通住宅,17000,
成都,鹭湖宫8区,/loupan/p_lhgaaygs/,天乡路86号,,,在售,普通住宅,5500,
成都,金科天宸,/loupan/p_jktcaayjr/,共和路与林泉南街交汇处,,,在售,普通住宅,6500,
成都,路劲高家庄,/loupan/p_zcaabmc/,羊西线蜀西路29号,3居/2居/1居,建面 45~97m²,在售,普通住宅,8800,
成都,远大林语城,/loupan/p_ydlycaacmx/,东升双楠大道中段远大林语城,3居/2居/1居,建面 76~117m²,在售,普通住宅,6698,
成都,德商御府天骄,/loupan/p_dsyftjaateb/,华阳街道一心村二、五组，鹤林村四组,5居/4居,建面 137~152m²,在售,普通住宅,14467,
成都,领地锦巷蘭台,/loupan/p_ldjxltaatqq/,犀浦镇金粮路,4居/3居,建面 95~130m²,在售,普通住宅,9150,
成都,海伦印象,/loupan/p_hlyxaauhr/,华府大道一段(欧尚超市对面）,4居/3居/1居,建面 89~119m²,在售,普通住宅,13500,
成都,鹭湖宫8区,/loupan/p_lhgaaygs/,天乡路86号,,,在售,普通住宅,5500,
成都,戛纳湾金棕榈,/loupan/p_jnwjzlkaaffh/,剑南大道南端（丽景雅筑旁）,4居,建面 180m²,在售,普通住宅,12000,
成都,金科廊桥水乡,/loupan/p_jklqsxaahur/,花源镇1888号,,,在售,别墅,,105
成都,蜀都万达广场,/loupan/p_sdwdgcaafog/,望丛东路478号,4居/3居,建面 68~99m²,在售,普通住宅,5250,
成都,昊园江南壹品,/loupan/p_hyjnypaabst/,西河镇成洛大道（华新职业学院旁）,3居,建面 77~85m²,在售,普通住宅,5250,
成都,保利湖心岛,/loupan/p_blhxdaacui/,成金青大道西侧，三环出城3公里处,5居/4居/3居,建面 102~200m²,在售,普通住宅,7800,
成都,保利林语溪,/loupan/p_bllyxaacra/,双龙路与华盛路交汇处（龙潭水乡向北500米）,4居/3居,建面 78~108m²,在售,普通住宅,8000,
成都,富豪公馆,/loupan/p_fhggaarvj/,新都大道与兴乐路交汇处,3居/2居,建面 76~110m²,在售,普通住宅,5900,
成都,保利锦江里,/loupan/p_bljjlaasgl/,天府大道与天府五街交汇处（锦江旁）,2居/1居,建面 47~67m²,在售,商业类,11000,
成都,东山国际君度半山,/loupan/p_dsgjjdbsaapxw/,成龙大道成简快速路口,,,在售,别墅,,378
成都,保利大都汇,/loupan/p_blddhaasgm/,北星大道与大天路交汇处,4居/3居,建面 105~130m²,在售,普通住宅,6600,
成都,保利西子城,/loupan/p_blxzcaayks/,芙蓉大道三段华西分院对面,4居,建面 140m²,在售,普通住宅,6500,
成都,保利西子城,/loupan/p_blxzcaaykt/,芙蓉大道三段华西分院对面,,,在售,别墅,,315
成都,保利爱尚里,/loupan/p_blaslaarih/,北星大道与甫家二路东段交汇处,3居,建面 81~98m²,在售,普通住宅,6500,
成都,北辰朗诗南门绿郡,/loupan/p_bclsnmljaaqwp/,天府三街与康华路交汇处南侧,6居/5居,建面 150~170m²,在售,别墅,,620
成都,德商御府天骄,/loupan/p_dsyftjaatqb/,华阳街道一心村二、五组，鹤林村四组,6居,建面 189m²,在售,别墅,,460
成都,华侨城东岸二、三期,/loupan/p_hqcdaaatuj/,西华大道9号,,,在售,别墅,,750
成都,世豪金河谷,/loupan/p_shjhgaatjh/,光华大道三段涌泉镇191号,,,在售,别墅,,500
成都,黄龙溪谷,/loupan/p_hlxgaataf/,剑南大道南延线黄龙大道四段(黄龙古镇旁),5居/4居,建面 168~292m²,在售,别墅,,430
成都,建发浅水湾,/loupan/p_jfqswaalqj/,正兴镇正公路33号（城南麓山高端别墅板块）,,,在售,别墅,,700
成都,海伦印象,/loupan/p_hlyxaaxql/,华府大道一段(欧尚超市对面）,,,在售,别墅,,290
成都,万辰柳庄,/loupan/p_wclzaaxgg/,花源镇花源大道288号,5居,建面 233m²,在售,别墅,,212
成都,蔚蓝卡地亚,/loupan/p_wlkdyaalyg/,牧华路一段9号,5居,建面 900m²,在售,别墅,,700
成都,金科天宸,/loupan/p_jktcaayjs/,共和路与林泉南街交汇处,,,在售,别墅,,260
成都,万科五龙山蓝山别墅,/loupan/p_wkwlslsbsaayip/,龙秀路89号,,,在售,别墅,,261
深圳,华策中心城,/loupan/p_hczxcaavox/,龙岗.龙岗区龙城街道,4居/3居,建面 76~125m²,在售,普通住宅,42000,
深圳,汉京九榕台,/loupan/p_hjjrtaatdw/,前海自贸区小南山观山道一号（小南山半山，月亮湾山庄旁）,6居/5居/4居/3居,建面 361~504m²,在售,普通住宅,140000,
深圳,凯旋湾花园,/loupan/p_kxwhyaakku/,大鹏南澳街道盆仔湾东岸，海滨北路东侧,,,在售,别墅,80000,
深圳,龙光城,/loupan/p_lgcyqyztyxaasdl/,惠州大亚湾西区西南大道88号,,,在售,普通住宅,16000,
深圳,浅水湾,/loupan/p_qswyxaasdd/,惠州大亚湾霞涌霞景西路8号,3居/2居/1居,建面 44~87m²,在售,普通住宅,13000,
深圳,满京华喜悦里,/loupan/p_aafgh/,龙岗区深惠路与碧新路交汇处（距地铁龙岗线南联站南侧仅200米）,6居/5居/4居/3居/2居,建面 54~144m²,在售,普通住宅,45000,
深圳,英郡年华三期时光里,/loupan/p_yjnhsqsglaayfr/,龙岗区南湾街道丹竹头社区龙岗大道南面,,,在售,商业类,37000,
深圳,金沙世纪城,/loupan/p_jssjcaasdg/,广东省惠州市大亚湾中心区中兴三路6号,4居/3居,建面 79~112m²,在售,普通住宅,15000,
深圳,茂基城市华府,/loupan/p_mjcshfaatwd/,惠阳人民六路（中天彩虹城旁）,4居/3居/2居,建面 70~140m²,在售,普通住宅,13000,
深圳,中骏四季阳光三期,/loupan/p_zjsjygsqaavol/,龙岗.龙岗街道,4居/3居/2居,建面 65~105m²,在售,普通住宅,37000,
深圳,三远大爱城,/loupan/p_sydacaaupr/,大亚湾西区龙海二路3号,3居/2居/1居,建面 75~170m²,在售,普通住宅,14000,
深圳,檀悦都喜天丽度假酒店,/loupan/p_tydxtldjjdaavyq/,港口滨海旅游度假村东山海地段,,,在售,商业类,22000,
深圳,清泉城市广场,/loupan/p_qqcsgcaavzx/,惠州市惠阳区淡水金惠大道,4居/3居/2居/1居,建面 34~153m²,在售,普通住宅,16000,
深圳,金地龙城中央,/loupan/p_jdlczyaawxk/,龙岗街道龙城南路西面龙岗大道路南面,,,在售,普通住宅,43000,
深圳,夏日南庭,/loupan/p_xrntyxaasdj/,大亚湾西区龙山六路与龙海三路交汇处,,,在售,普通住宅,13000,
深圳,泰丰·千花岛,/loupan/p_tfhdaauoi/,惠州市惠城区三环南路23号,,,在售,别墅,,
深圳,碧桂园太东公园上城,/loupan/p_bgytdgyscaavyt/,惠州大亚湾西区中兴北路219号,4居/3居,建面 94~128m²,在售,普通住宅,15500,
深圳,美景印象,/loupan/p_mjyxaatvl/,惠州大亚湾西区石化大道西339号,4居/3居/2居,建面 65~108m²,在售,普通住宅,14000,
深圳,天琴湾,/loupan/p_tqwaawpr/,盐田区盐葵路天琴湾（大、小梅沙海滨度假区）,6居,建面 550m²,在售,别墅,,5000
深圳,峰荟·创智特区,/loupan/p_fhztqaaxdd/,光明新区公明办事处南环大道南侧、振发路西侧,,,在售,商业类,23000,
深圳,阳光圣菲,/loupan/p_ygsfaavzw/,惠州大亚湾西区龙海二路42号,,,在售,普通住宅,13000,
深圳,宏发世纪城二期,/loupan/p_hfsjceqaaxku/,宝安区石岩街道,4居/3居/2居/1居,建面 78~145m²,在售,普通住宅,46000,
深圳,卓越蔚蓝山,/loupan/p_zywlsaawty/,东莞市塘厦镇大坪社区居民委员会科苑城工业区,,,在售,普通住宅,26000,
深圳,德洲城六期,/loupan/p_dzclqaawoz/,惠州大亚湾西区樟树埔龙山一路61号,4居/3居/2居,建面 78~133m²,在售,普通住宅,18000,
深圳,金洋花海,/loupan/p_jyhhaawoq/,惠州大亚湾澳头新澳大道15号,4居/3居/2居/1居,建面 43~114m²,在售,普通住宅,13000,
深圳,碧桂园中萃公园,/loupan/p_bgyzcgyaawos/,惠州大亚湾澳头中兴一路1号,3居/2居,建面 116~142m²,在售,普通住宅,13000,
深圳,华盛观荟名庭,/loupan/p_hsghmtaayee/,深圳市龙华新区碧澜路与悦兴路交汇处,,,在售,普通住宅,42000,
深圳,碧桂园十里银滩,/loupan/p_bgyslytaawxh/,广东省惠州亚婆角海滨旅游区,,,在售,商业类,10000,
深圳,佳兆业城市广场三期,/loupan/p_jzycsgcaaxry/,龙岗区坂雪岗大道坂田第二街道办对面,,,在售,普通住宅,55000,
深圳,新祺园,/loupan/p_xqyaawov/,惠阳淡水北环路与人民路交汇处,4居/3居/2居,建面 69~126m²,在售,普通住宅,12500,
深圳,星城翠珑湾,/loupan/p_xcclwaawwi/,松山湖大道与新城路交汇处（城轨总站旁）,4居/3居,建面 97~170m²,在售,普通住宅,33000,
深圳,新锦安壹号公馆,/loupan/p_xjayhggaayeh/,宝安中心区N6区宝安大道和甲岸路交汇处,5居/4居,建面 250~350m²,在售,普通住宅,95000,
深圳,益田假日府邸,/loupan/p_ytjrfdaaycx/,光明新区公明街道南环大道与松白路交汇处东南侧,2居,建面 79~89m²,在售,商业类,37000,
深圳,星河智荟,/loupan/p_xhzhaaxwp/,广东省深圳市龙岗区地铁3号线永湖站A2出口(龙岗大道与横坪路交汇处东北侧),,,在售,商业类,38000,
深圳,创富豪庭,/loupan/p_cfhtaavzs/,惠州大亚湾龙海三路与龙海六路交汇处,3居/2居,建面 64~97m²,在售,普通住宅,13000,
深圳,丰泰星御墅,/loupan/p_ftxysaaxxk/,东莞市厚街镇、新围村厚大公路旁,,,在售,别墅,,400
深圳,丰泰凌峰花园,/loupan/p_ftlfhyaaxxl/,东莞市厚街镇、新围村厚大公路旁,,,在售,普通住宅,15500,
深圳,现代城熙珑墅,/loupan/p_xdcxlsaaybi/,惠州市惠阳经济开发区惠南大道与联星路交界处东南角,5居/4居/3居,建面 185~309m²,在售,别墅,,185
深圳,碧桂园南站新城,/loupan/p_bgynzxcaaydp/,惠阳淡水南站中路3号（白云六路惠阳一中实验学校对面）,3居/2居,建面 88~127m²,在售,普通住宅,13500,
深圳,班芙春天,/loupan/p_bfctaaybk/,黄江深北国际生态住区•莞深高速黄江出口,5居/3居,建面 100~177m²,在售,普通住宅,22000,
深圳,海景城,/loupan/p_hjcdtaaxgb/,惠州大亚湾澳头安惠大道2号,,,在售,商业类,14000,
深圳,御蓝湾,/loupan/p_ylwaayfc/,惠州大亚湾西区石化大道西34号,3居/2居,建面 78~108m²,在售,普通住宅,11000,
深圳,和府御堡,/loupan/p_hfybaaxzc/,惠州市大亚湾西区龙山五路320号（龙海二路和龙山五路交汇处北段）,4居/2居/1居,建面 38~113m²,在售,普通住宅,11000,
深圳,十月花花园,/loupan/p_syhhyaayfv/,中兴北路和中兴二路交接处,,,在售,普通住宅,10000,
深圳,星河传奇花园三期,/loupan/p_xhcqhysqaawon/,上塘路与民塘路交汇处,1居,建面 51~66m²,在售,商业类,60000,
深圳,金地龙城中央,/loupan/p_jdlczyaawpv/,龙岗街道龙城南路西面龙岗大道路南面,,,在售,商业类,34000,
深圳,星河智荟,/loupan/p_xhzhaaxje/,广东省深圳市龙岗区地铁3号线永湖站A2出口(龙岗大道与横坪路交汇处东北侧),4居/3居/2居/1居,建面 48~134m²,在售,普通住宅,43000,
深圳,益田假日府邸,/loupan/p_ytjrfdaaycq/,光明新区公明街道南环大道与松白路交汇处东南侧,2居,建面 79~89m²,在售,普通住宅,37000,
深圳,英郡年华三期时光里,/loupan/p_yjnhsqsglaayfq/,龙岗区南湾街道丹竹头社区龙岗大道南面,,,在售,普通住宅,43000,
深圳,碧桂园十里银滩,/loupan/p_bgyslytaasde/,广东省惠州亚婆角海滨旅游区,4居/3居/2居/1居,建面 55~140m²,在售,普通住宅,10000,
深圳,海景城,/loupan/p_hjcdtaasdt/,惠州大亚湾澳头安惠大道2号,5居/3居/2居/1居,建面 48~140m²,在售,普通住宅,14000,
深圳,凯南莱弗城,/loupan/p_knlfcaayhy/,大亚湾西区龙海二路与龙山三路交汇处,,,在售,普通住宅,11800,
长沙,阳光城尚东湾,/loupan/p_ygcsdwaatws/,雨花区长沙大道789号,3居/2居,建面 84~123m²,在售,普通住宅,8000,
长沙,晟通牡丹舸,/loupan/p_ctmdgaaslp/,岳麓区梅溪湖国际新城环湖路777号 （梅溪湖摩天轮旁）,3居/2居,建面 142~233m²,在售,普通住宅,18000,
长沙,拿铁空间,/loupan/p_ntkjaasjy/,雨花区韶山中路744号（桔园小区对面）,1居,建面 30~53m²,在售,普通住宅,13000,
长沙,华远华中心,/loupan/p_hyhzxaawhi/,天心区湘江路和人民路交汇处,5居/4居,建面 253~320m²,在售,商业类,23000,
长沙,达美溪湖湾,/loupan/p_dmxhwaaijw/,岳麓区梅溪湖环湖路298号,4居/3居,建面 139~208m²,在售,普通住宅,17000,
长沙,天鸿中央大院,/loupan/p_thzydyaalhs/,天心区韶山南路铁道学院北竹塘西路180号（湘府国际酒店对面）,3居/2居/1居,建面 35~102m²,在售,普通住宅,9000,
长沙,富基世纪公园,/loupan/p_fjsjgyaabez/,普瑞大道二段888号,3居/2居,建面 108~134m²,在售,普通住宅,6200,
长沙,绿地湖湘中心,/loupan/p_ldhxzxaavek/,岳麓区枫林路与银盆南路交汇处西北角（交警大楼西侧）,3居,建面 134~165m²,在售,普通住宅,18000,
长沙,碧桂园山水桃园,/loupan/p_aakdr/,宁乡县长常高速与岳临高速交汇处西北角（中国长沙长常高速关山出口）,4居,建面 322m²,在售,别墅,,228
长沙,勤诚达境界城,/loupan/p_qcdjjcaaufk/,望城区银杉路与普瑞大道交汇处东南角,4居/3居,建面 129~138m²,在售,普通住宅,6250,
长沙,五矿沁园金城,/loupan/p_wkqyjcaaimu/,开福区福元西路与车站北路交汇处东南角,3居,建面 158~160m²,在售,别墅,16000,
长沙,明昇壹城,/loupan/p_msycaarqc/,雨花区劳动东路与花侯路交汇处（恒大绿洲对面）,4居/3居,建面 90~141m²,在售,普通住宅,15000,
长沙,乾源国际广场,/loupan/p_qygjgcaafqw/,银星路乾源国际广场,2居/1居,建面 42~102m²,在售,普通住宅,7300,
长沙,芙蓉万国城MOMA,/loupan/p_zyhhdaadmu/,芙蓉区浏阳河东远大路和双杨路交汇处西北角（汽车东站步步高斜对面）,,,在售,普通住宅,8000,
长沙,荣泰广场,/loupan/p_rtgcaatyv/,岳麓区谷丰中路209号 （岳麓区政府西侧，含光路与谷丰路交汇处西南角）,2居/1居,建面 36~73m²,在售,普通住宅,9000,
长沙,金地格林公馆,/loupan/p_jdglggaasnz/,雨花区万家丽路与朝晖路交汇处（上河国际广场对面）,3居/2居,建面 78~127m²,在售,普通住宅,10000,
长沙,中国铁建山语城三期,/loupan/p_zgtjsycsqaadaz/,秀峰路80号（芙蓉北路与秀峰路交汇处东南角）,3居,建面 89~118m²,在售,普通住宅,7300,
长沙,长房半岛蓝湾,/loupan/p_aajwy/,雨花区湘府东路与万家丽路交汇东行600米,3居/1居,建面 50~168m²,在售,普通住宅,7500,
长沙,盛世耀凯,/loupan/p_ssykaacoh/,岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,3居/2居,建面 86~127m²,在售,普通住宅,7800,
长沙,金茂广场,/loupan/p_jmgcaaamh/,岳麓区梅溪湖环湖路1099号,5居,建面 269~311m²,在售,普通住宅,20000,
长沙,华侨假日中心,/loupan/p_hqjrzxaavbp/,岳麓区东方红中路406号,1居,建面 38~54m²,在售,普通住宅,7600,
