成都,成华奥园广场,/loupan/p_chaygceqaausi/,跳蹬河南路18号,4居/3居,建面 95~120m²,在售,普通住宅,13800,
长沙,梅溪鑫苑名家,/loupan/p_mxxymjaatxa/,岳麓区梅溪湖东方红路与东雷路交汇处（步步高新天地以南）,4居/3居,建面 90~121m²,在售,普通住宅,12300,
长沙,达美溪湖湾,/loupan/p_dmxhwaaujo/,岳麓区梅溪湖环湖路298号,,,在售,商业类,17000,
长沙,才子嘉都,/loupan/p_aajzo/,雨花区时代阳光大道与万芙路交汇处东南角（长沙新广电中心以东）,3居/2居/1居,建面 46~109m²,在售,普通住宅,7800,
长沙,光明E城,/loupan/p_nfgsecaalsu/,岳麓区银杉路559号,3居/2居,建面 83~121m²,在售,普通住宅,8400,
长沙,深业堤亚纳湾,/loupan/p_sydynwaacwv/,开福区北二环一段169号（楚家湖公园边上）,4居,建面 160~210m²,在售,普通住宅,8600,
长沙,楚天逸品,/loupan/p_aajzk/,开福区湘江北路三段48号（湘江世纪城北端）,6居/5居/4居,建面 266~351m²,在售,普通住宅,11000,
长沙,天祥水晶湾,/loupan/p_txsjwaavjb/,岳麓区环湖路与麓云路交汇处（梅溪湖大桥以西）,,,在售,商业类,12000,
长沙,建发中央悦府,/loupan/p_jfzyyfaavaa/,雨花区劳动东路299号 鑫天鑫城小区入口处（卷烟厂对面）,3居/2居,建面 99~138m²,在售,普通住宅,12000,
长沙,中扬国际,/loupan/p_zygjaasqi/,雨花区杉木冲路325号（洞井小区站附近）,3居,建面 144m²,在售,普通住宅,7200,
长沙,碧桂园山湖城,/loupan/p_bgyshcaalew/,宁乡县金洲新区金洲大道东288号（明德麓谷学校南）,8居/4居,建面 183~231m²,在售,别墅,5600,
长沙,宇成朝阳广场,/loupan/p_yccygcaaxdm/,芙蓉区车站中路与人民中路交汇处（长沙火车站往南300米）,,,在售,普通住宅,14000,
长沙,万象府台,/loupan/p_wxftaaxhf/,岳麓区金星路与佑姆塘路交汇处西北角,,,在售,普通住宅,10000,
长沙,熙庭原著,/loupan/p_aakfm/,望城区金星西路与雷锋大道交汇处西北角（大湖中学公交站以北100米）,4居/3居,建面 143~241m²,在售,普通住宅,7500,
长沙,湘江壹号三期,/loupan/p_xjyhsqaavel/,开福区创远路1号（鹅羊山东南角）,4居,建面 220m²,在售,普通住宅,8900,
长沙,洋湖style,/loupan/p_yhsaaxia/,岳麓区学士路与象嘴路交汇处东南角,,,在售,商业类,6800,
长沙,大鸿杰座,/loupan/p_dhjzaawpl/,雨花区雨花路88号,,,在售,商业类,12800,
长沙,当代滨江MOMA,/loupan/p_ddbjmaaxyn/,岳麓区含光路与观沙岭路交汇处东南角（施家港水上公园西北侧）,,,在售,商业类,8500,
长沙,明发国际城,/loupan/p_mfgjcaabwc/,望城区金星大道与月亮岛路交汇处东南角（长高集团对面）,2居,建面 83~101m²,在售,普通住宅,6800,
长沙,雅居乐依云小镇,/loupan/p_yjlyyxzaayhw/,宁乡县灰汤镇灰汤村迎宾路,4居/3居,建面 110~144m²,在售,普通住宅,4500,
长沙,洋湖style,/loupan/p_yhstyleaaamy/,岳麓区学士路与象嘴路交汇处东南角,4居/3居/2居,建面 93~132m²,在售,普通住宅,8300,
长沙,麓谷小镇,/loupan/p_lgxzaacty/,岳麓区青山路与尖山路交汇处东北角（岳麓大道尖山路口北300米）,3居,建面 93~103m²,在售,普通住宅,6999,
长沙,卓越浅水湾,/loupan/p_zyqswaadqg/,岳麓区梅溪湖环湖路与近湖七路交汇处西北角（梅溪湖沙滩公园旁）,4居,建面 128~141m²,在售,普通住宅,13000,
长沙,华远华中心,/loupan/p_hyhzxaahzy/,天心区湘江路和人民路交汇处,5居/4居,建面 253~320m²,在售,普通住宅,23000,
长沙,达美溪湖湾,/loupan/p_dmxhwaaiaa/,岳麓区梅溪湖环湖路298号,5居,建面 301m²,在售,别墅,25000,
长沙,碧桂园山湖城,/loupan/p_bgyshcaaley/,宁乡县金洲新区金洲大道东288号（明德麓谷学校南）,3居,建面 87m²,在售,普通住宅,3600,
长沙,澳海谷山府,/loupan/p_ahgsfaavkr/,望城区银星路与黄金大道交汇处,5居/3居,建面 85~138m²,在售,普通住宅,6000,
长沙,复地星光天地,/loupan/p_fdxgtdaayfa/,湘府路与韶山路交汇处,,,在售,普通住宅,10000,
长沙,中交里城,/loupan/p_zjlcaayif/,岳麓区含光路与岳华路交汇处东北角（八方小区二期东面）,,,在售,商业类,7500,
长沙,江南华府,/loupan/p_jnhfaaykg/,天心区南二环二段282号,4居/3居,建面 97~130m²,在售,普通住宅,8100,
长沙,海派广场,/loupan/p_hpgcaavzy/,芙蓉区车站北路与火炬路交汇处（烈士公园东门对面）,,,在售,商业类,13000,
长沙,悦禧国际山庄,/loupan/p_yxgjszaawuu/,望城区黄金东路与雷锋大道交汇处东南角（悦禧山庄公交站附近）,7居/6居/5居/4居,建面 313~359m²,在售,别墅,,372
长沙,盈峰翠邸,/loupan/p_yfcdaaian/,望城区金星北路四段229号（湖南商学院以东）,7居/6居/5居/3居,建面 108~520m²,在售,别墅,,345
长沙,润和紫郡,/loupan/p_rhzjaaxyj/,望城区银星路999号,,,在售,别墅,,240
广州,佳兆业城市广场,/loupan/p_jzycsgcaavcf/,黄埔开创大道与黄埔东路交汇处,3居,建面 83m²,在售,普通住宅,21000,
广州,侨鑫汇悦台,/loupan/p_qxhytaauja/,马场路与临江大道交界处（南国花园南面）,5居/4居,建面 282~365m²,在售,普通住宅,100000,
广州,越秀星汇御府,/loupan/p_yxxhyfaaujk/,天河区珠江新城海业路6号,8居/5居,建面 343~666m²,在售,普通住宅,60000,
广州,天誉半岛花园,/loupan/p_tybdhyaaugh/,滨江西路三江交会处（洲头咀公园旁）,5居/4居,建面 350~440m²,在售,普通住宅,55000,
广州,雄峰城,/loupan/p_xfcaatyk/,番禺区钟村街105国道钟村新城区路段西侧,,,在售,商业类,17000,
广州,佳兆业天御,/loupan/p_jzytyaaupf/,广州市白云区沙太南路20号（恒大御府旁）,5居/4居/3居,建面 92~163m²,在售,普通住宅,46000,
广州,富力悦禧花园,/loupan/p_flyxhyaauvf/,广州市广园快速笔村立交旁（东区小学对面）,3居/2居,建面 76~98m²,在售,普通住宅,16000,
广州,西关海,/loupan/p_aarcg/,广州市荔湾区南岸路23号（荔湾湖·中山八）,4居/3居,建面 109~166m²,在售,普通住宅,45000,
广州,汇信华府,/loupan/p_hxhfaaxxg/,佛山市三水区西南街道西青大道与北江大道交汇处,4居,建面 138~143m²,在售,普通住宅,9000,
广州,御江南,/loupan/p_yjnaaydy/,佛山市三水区西南街道金泉大道3号,3居,建面 96~127m²,在售,普通住宅,7800,
广州,世博广场,/loupan/p_sbgcaayhz/,禅城区汾江南路38号（魁奇路地铁站A出口）,,,在售,商业类,12000,
广州,琶洲壹號,/loupan/p_pzyhaaumv/,广州市海珠区新港东路2348號（万胜围地铁站沿新港东路往东300米）,9居/7居,建面 526~648m²,在售,别墅,,4883
广州,新动力广场,/loupan/p_xdlgcaaxza/,佛山市三水区西南街道西青大道8号,1居,建面 34~35m²,在售,商业类,,34
广州,华盛圆坊名荟,/loupan/p_hsyfmhaaycm/,佛山市三水区乐平镇范湖龙湖路222号,3居,建面 88~89m²,在售,普通住宅,,50
济南,万科金色悦城,/loupan/p_wkjsycaanos/,无影山北路万科金色悦城,3居,建面 97~108m²,在售,普通住宅,9500,
济南,绿地新里香榭丽公馆,/loupan/p_ldxlxxlggaaosj/,济齐路绿地新里香榭丽公馆,3居,建面 109~126m²,在售,普通住宅,8700,
济南,荣盛花语馨苑,/loupan/p_rshyxyaaqav/,无影山北路3号,4居/3居/2居,建面 76~123m²,在售,普通住宅,10000,
济南,金科城,/loupan/p_jkcaanmf/,齐鲁大道金科城,3居/2居,建面 96~134m²,在售,普通住宅,9200,
济南,淮海东城御景,/loupan/p_hhdcyjaaovs/,花园路与奥体西路交汇处北行,3居,建面 100~111m²,在售,普通住宅,14500,
济南,鑫苑世家公馆,/loupan/p_xysjggaanvw/,青岛路鑫苑世家公馆,3居/2居,建面 92~119m²,在售,普通住宅,9200,
济南,路劲东城,/loupan/p_ljdcaaood/,二环东路路劲东城,4居/3居,建面 99~140m²,在售,普通住宅,12500,
济南,三盛国际公园,/loupan/p_ssgjgyaanry/,舜华路南口与旅游路交汇处,4居/3居,建面 118~150m²,在售,普通住宅,16000,
济南,绿地海珀天沅,/loupan/p_ldhptyaanwf/,郎茂山路绿地海珀天沅,4居/3居,建面 136~188m²,在售,普通住宅,21000,
济南,佛山静院,/loupan/p_fsjyaaobu/,舜耕路与千佛山南路交汇处,4居/3居,建面 168~235m²,在售,普通住宅,33000,
济南,河泰优山美郡,/loupan/p_htsmjaanrs/,世纪大道与凤鸣路交汇处北行700米路西,,,在售,普通住宅,9200,
济南,万科麓城,/loupan/p_wklcaaukg/,凤凰路万科麓城,3居,建面 95~140m²,在售,普通住宅,21000,
济南,泉世界壹品,/loupan/p_qsjypaavjr/,工业南路泉世界壹品,3居,建面 94~133m²,在售,普通住宅,11000,
济南,绿地国际城,/loupan/p_ldgjcaanwa/,二环南路绿地国际城,4居/3居,建面 116~167m²,在售,普通住宅,13800,
济南,世茂原山首府,/loupan/p_smyssfaanye/,白马山南路25号（原白马山啤酒厂）,3居/2居,建面 70~143m²,在售,普通住宅,9500,
南京,升龙汇金中心,/loupan/p_slhjzxaagfs/,江山大街升龙汇金中心,,,在售,商业类,28000,
南京,紫金华府,/loupan/p_zjhfaafcw/,顾家营路紫金华府,3居/2居,建面 80~120m²,在售,普通住宅,37500,
南京,明发珠江国际,/loupan/p_mfzjgjaarco/,张敦路59号,,,在售,普通住宅,23500,
南京,嘉誉山,/loupan/p_jysaatdp/,兴贤路19号,3居/2居,建面 86~141m²,在售,普通住宅,29000,
南京,新城香悦澜山,/loupan/p_xcxylsaaccp/,纬地路新城香悦澜山,3居,建面 83~100m²,在售,普通住宅,28000,
南京,骋望七里楠花园,/loupan/p_cwqlnhyaaaux/,龙池街道龙华路66号,3居,建面 144~166m²,在售,普通住宅,10500,
南京,融创玉兰公馆,/loupan/p_rcylggaatbq/,燕子矶街道融创玉兰公馆,4居/3居,建面 88~129m²,在售,普通住宅,29000,
南京,融创臻园,/loupan/p_rczyaarxa/,雨山西路融创臻园,4居,建面 120m²,在售,普通住宅,24000,
南京,融侨观邸,/loupan/p_rqgdyxaacoj/,海院路88号,3居/2居,建面 88~106m²,在售,普通住宅,26000,
南京,中南山锦花城,/loupan/p_znsjhcaatgn/,麒麟街道袁家边路20号,4居/3居,建面 96~108m²,在售,普通住宅,24000,
南京,北江锦城,/loupan/p_bjjcyxaabaj/,雨山西路89号,3居/2居,建面 91~100m²,在售,普通住宅,23000,
南京,中建国熙台,/loupan/p_zjgxtaasun/,新浦路中建国熙台,,,在售,普通住宅,30000,
南京,恒大翡翠华庭,/loupan/p_hdfchtaadlc/,红山街道华飞路1号,4居/3居,建面 119~153m²,在售,普通住宅,31000,
南京,中南世纪雅苑,/loupan/p_znsjyyaaawu/,马群街道中南世纪雅苑,3居/2居,建面 86~112m²,在售,普通住宅,24900,
南京,骋望云邸,/loupan/p_cwydaaasz/,鹤鸣路68号,6居/5居,建面 231~319m²,在售,普通住宅,21000,
南京,金浦紫御东方,/loupan/p_jpzydfaatdk/,经五路金浦紫御东方,4居/3居,建面 75~126m²,在售,普通住宅,28000,
南京,菲呢克斯,/loupan/p_fnksaaejf/,公园路159号,5居/3居/2居,建面 130~310m²,在售,普通住宅,35000,
南京,高科荣境桂山堂,/loupan/p_gkrjeqaatpa/,守敬路313号,5居/4居,建面 251~319m²,在售,普通住宅,31000,
南京,尚峰尚水,/loupan/p_sfssaaqqv/,汤泉街道尚峰尚水,7居/6居/5居/3居,建面 240~310m²,在售,别墅,19000,
南京,保利西江月,/loupan/p_blxjyaabaz/,城南河路保利西江月,4居/3居,建面 90~125m²,在售,普通住宅,27000,
南京,滟紫台,/loupan/p_yztaadtx/,将军大道韩府路18号,4居/3居,建面 185~265m²,在售,普通住宅,29000,
南京,力标赞城,/loupan/p_lbzcaapwz/,台南路10号,3居/2居,建面 72~105m²,在售,普通住宅,19500,
南京,恒辉假日广场,/loupan/p_hhjrgcaaaup/,珍珠南路1号,5居/4居,建面 228~290m²,在售,普通住宅,26000,
南京,金盛田阳光青城,/loupan/p_jstygqcaaayk/,龙华路8号,3居,建面 133m²,在售,普通住宅,22000,
南京,融侨悦城,/loupan/p_rqycaawis/,东山街道万安南路9号,4居/3居,建面 89~119m²,在售,普通住宅,23000,
南京,证大大拇指广场,/loupan/p_zddmzgcaamxa/,鼓楼区江边路以西1号地块（09-09地块,2居/1居,建面 37~79m²,在售,普通住宅,26166,
南京,恒大龙珺,/loupan/p_hdljaatpb/,麒麟街道袁家边路9号,4居/3居/2居,建面 103~152m²,在售,普通住宅,28000,
南京,路易庄园,/loupan/p_lyzyaarxs/,雨山西路89号,5居/3居,建面 309~311m²,在售,别墅,23000,
南京,荣盛华府,/loupan/p_rshfaatdn/,雄州街道古棠大道2号,4居/3居,建面 122~145m²,在售,普通住宅,13500,
南京,鲁能泰山7号院,/loupan/p_lntsyaatqn/,淳化街道格致西路1号,3居/2居,建面 155~185m²,在售,别墅,28000,
南京,东方万汇城,/loupan/p_dfwhcaaggf/,浦口大道路28号,,,在售,商业类,13000,
南京,证大喜玛拉雅中心,/loupan/p_zdxmlyzxaakua/,民智路9号、10号、11号、12号、13号,,,在售,商业类,18000,
南京,大吉公元,/loupan/p_djgyaabbs/,汤泉镇江星桥线,5居,建面 249m²,在售,别墅,20000,
南京,弘阳燕江府,/loupan/p_hyyjfaatdo/,燕子矶新城太新路弘阳燕江府,4居/3居,建面 90~125m²,在售,普通住宅,25800,
南京,南京碧桂园,/loupan/p_njbgyaaldy/,牛首大道庆兴路8号,5居,建面 245m²,在售,普通住宅,14500,
南京,凤凰美地,/loupan/p_fhmdaadiz/,雨花经济开发区凤集大道解放军国际关系学院旁,3居/2居,建面 99~115m²,在售,普通住宅,17500,
南京,荣盛花语城,/loupan/p_rshycaaksj/,六合龙池街道林场路1号,3居,建面 90m²,在售,普通住宅,10300,
南京,长发都市诸公,/loupan/p_cfdszgaacay/,雨花南路5号,4居/3居,建面 139~225m²,在售,普通住宅,42000,
南京,瑞安翠湖山,/loupan/p_rachsaahns/,牛首山大道121号,5居/3居,建面 238~460m²,在售,别墅,,426
南京,明发财富中心,/loupan/p_mfcfzxaawko/,浦口大道6号,,,在售,商业类,16000,
南京,景瑞春风十里,/loupan/p_jrcfslaaudc/,吉山大道8号,4居/3居,建面 83~160m²,在售,普通住宅,20000,
南京,万达茂,/loupan/p_wdmaaydj/,守敬路万达茂,,,在售,商业类,16800,
南京,东骏悦府,/loupan/p_djyfaaygz/,龙池街道莉湖西路31号,2居,建面 78~80m²,在售,普通住宅,12200,
南京,碧桂园湖光山色,/loupan/p_bgyhgssaarrc/,谷里街道悦湖路16号,5居,建面 202~319m²,在售,别墅,,600
南京,银城君颐东方,/loupan/p_ycjydfaauoe/,马群街169号,4居/3居/2居,建面 88~125m²,在售,普通住宅,42500,
南京,卧龙湖小镇,/loupan/p_wlhxzaackd/,卧龙湖大道1号,3居,建面 220m²,在售,别墅,,339
南京,东方熙龙山院,/loupan/p_dfxlsyaaedw/,白马路90号,5居,建面 420m²,在售,别墅,,650
烟台,金河名都,/loupan/p_jhmddtaasqx/,开发区北京中路（206国道）与黄金河交处南（富士康东南侧）,2居/1居,建面 55~90m²,在售,普通住宅,6500,
烟台,万科御龙山,/loupan/p_wkylskaastz/,芝罘区梁家村竹林路西1000米（联通公司南150m）,4居/3居,建面 140~190m²,在售,普通住宅,15000,
烟台,万科青年特区,/loupan/p_wkqntqaasnm/,芝罘区芝罘岛西路58号（加油站西200米）,3居/2居,建面 80~126m²,在售,普通住宅,7300,
烟台,万科假日风景,/loupan/p_wkjrfjkaastw/,福山永达街与奇泉路交汇处西南方200米,3居/2居,建面 75~105m²,在售,普通住宅,6850,
烟台,金地格林世界,/loupan/p_jdglsjyxaasjh/,莱山区观海路南，观海路与轸大路交汇处西南（50路公交终点站）,3居/2居,建面 77~111m²,在售,普通住宅,6300,
烟台,万行中心,/loupan/p_whzxaassi/,开发区淮河路1号（黄山路与淮河路交汇处）,2居/1居,建面 30~55m²,在售,普通住宅,8800,
烟台,万科城,/loupan/p_wkcaassm/,开发区宁波路8号（张裕卡斯特酒庄东南侧约350米）,3居,建面 110m²,在售,普通住宅,7200,
烟台,君悦湾,/loupan/p_jywaaspo/,福山区振华街1号（河滨路北首）,3居/2居,建面 57~155m²,在售,普通住宅,5300,
烟台,万象城11街区,/loupan/p_wxcqaaveq/,莱山清泉路19号（清泉路烟台大学北门）,2居/1居,建面 48~68m²,在售,商业类,8300,
烟台,万科璞悦湾,/loupan/p_wkpywaasnb/,芝罘区芝罘岛环海路58号（加油站西200米）,3居,建面 110~130m²,在售,普通住宅,12500,
烟台,德蚨家园,/loupan/p_dfjyaasmh/,芝罘芝罘屯路与建设路交汇处（老三站西邻500米，原胶东市场）,3居/2居,建面 84~98m²,在售,普通住宅,7500,
烟台,建城西府,/loupan/p_jcxfaasmy/,芝罘区凤凰台路与楚凤一街交汇处路北（烟台机床附件研究所西100米）,3居/2居/1居,建面 72~129m²,在售,普通住宅,7300,
烟台,龙湖唐宁ONE,/loupan/p_lhpthwaasyd/,牟平滨海东路199号，养马岛度假区（滨海东路与通海路交汇处北）,4居,建面 276m²,在售,普通住宅,6500,
烟台,UN未来城,/loupan/p_unwlckaassq/,福山汇福街与聚福路交汇处,3居/2居,建面 74~96m²,在售,普通住宅,5200,
烟台,金海名园,/loupan/p_jhmyaassb/,高新区科技大道99号，科技大道与规划路交汇处西北方向,4居/3居,建面 111~204m²,在售,普通住宅,7700,
烟台,暖山国际,/loupan/p_nsgjggaaxyg/,莱山澳柯玛大街6号（迎春大街与盛泉东路交叉口东北角,1居,建面 52~66m²,在售,商业类,5600,
烟台,五彩都会,/loupan/p_wcdhaayae/,莱山港城东大街与长宁路交汇处东南（烟台市政府南168米）,1居,建面 40~63m²,在售,商业类,7200,
烟台,君山水,/loupan/p_jssyxaaspi/,福山英特尔大道36号（福山宾馆西南方向600米）,3居/2居,建面 72~128m²,在售,普通住宅,5000,
烟台,福瑞福海门,/loupan/p_frfhmaasox/,福山区福海路北首，衡山路南侧（北方汽配城正对面）,3居/2居,建面 74~98m²,在售,普通住宅,5500,
烟台,大华上海滩花园,/loupan/p_dhshthyyxaasrv/,莱山庆祥路200号（三滩区域）,3居/2居,建面 77~119m²,在售,普通住宅,6900,
烟台,暖山国际,/loupan/p_aasrw/,莱山澳柯玛大街6号（迎春大街与盛泉东路交叉口东北角,4居/3居/2居,建面 84~127m²,在售,普通住宅,7300,
烟台,天颐郦城三期,/loupan/p_tylcsqaasqn/,开发区嘉陵江路81号（甬江二支路与嘉陵江路交汇处东100米）,3居,建面 100~129m²,在售,普通住宅,6600,
烟台,健成水漾花城,/loupan/p_jcsyhcaasxy/,牟平牟山路与金埠大街交汇处西北侧（滨州医学院烟台附属医院附近,3居/2居,建面 76~113m²,在售,普通住宅,4700,
烟台,弘邦宝第,/loupan/p_hbbdaaskh/,莱山山海路57号（塔山隧道南2000米，老年福利中心北侧）,6居,建面 1200m²,在售,别墅,,3500
烟台,大华上海滩花园,/loupan/p_dhshthyyxaaxow/,莱山庆祥路200号（三滩区域）,5居/4居/3居,建面 221~385m²,在售,别墅,,495
杭州,恒大水晶国际广场,/loupan/p_hdsjgjgcaaper/,之浦路与枫桦路交叉口往南100米处,3居,建面 87~124m²,在售,普通住宅,,
杭州,新时代城市家园,/loupan/p_xsdcsjyaasye/,闲林西路新时代城市家园,2居,建面 80~89m²,在售,普通住宅,12750,
杭州,康恒悦麒美寓,/loupan/p_yqmyaapbm/,杨公路悦麒美寓,5居/4居/3居/2居/1居,建面 85~310m²,在售,普通住宅,23000,
杭州,宋都阳光国际,/loupan/p_sdyggjaapgv/,通盛路阳光国际,4居/3居/2居/0居,建面 83~321m²,在售,普通住宅,22000,
杭州,绿城九龙仓钱塘明月,/loupan/p_lcjlcqtmyaaifl/,金惠路与市心中路交叉口向东400米,5居/4居/3居,建面 87~236m²,在售,普通住宅,35500,
杭州,新湖武林国际公寓,/loupan/p_xhwlgjgyaaobh/,环城北路167号,4居/3居/2居,建面 87~215m²,在售,普通住宅,65000,
杭州,绿城之江1号,/loupan/p_lczjyhaahwt/,横桥路绿城之江1号,7居/5居/4居/3居/2居,建面 78~597m²,在售,普通住宅,26000,
杭州,赞成乐山红叶,/loupan/p_zcyshyyxaaoqh/,天目山西路赞成乐山红叶,5居/4居/3居,建面 90~212m²,在售,普通住宅,18000,
杭州,金成英特学府,/loupan/p_jcytxfaaoll/,天目山西路金成英特学府,4居/3居,建面 89~116m²,在售,普通住宅,18000,
杭州,万泰城章,/loupan/p_wtczaaooo/,世纪大道与望梅路交叉口西南方向500米,5居/4居/3居,建面 86~156m²,在售,普通住宅,15000,
杭州,绿都御景蓝湾,/loupan/p_ldyjlwaaoah/,绕城南线义桥出口处1000米,3居/2居,建面 75~121m²,在售,普通住宅,15000,
杭州,莱茵知己,/loupan/p_lyzjaatsi/,振兴路与顺达路交汇处,5居,建面 269m²,在售,别墅,17500,
杭州,富力西溪悦墅,/loupan/p_flxxysaaxou/,文二西路富力西溪悦墅,4居,建面 139m²,在售,别墅,,
杭州,世茂之西湖,/loupan/p_smzxhaayja/,西环路世茂之西湖,3居/1居/0居,建面 37~196m²,在售,商业类,26500,
杭州,莱茵知己,/loupan/p_lyzjaaqir/,振兴路与顺达路交汇处,5居/3居,建面 89~269m²,在售,普通住宅,16000,
杭州,蓝钻天成,/loupan/p_lztcaapzc/,莫干山路969号,4居/3居/1居,建面 43~106m²,在售,商业类,25000,
杭州,复地黄龙和山,/loupan/p_fdhlhsaaoao/,西溪路与杨梅山路交叉口,6居/5居/3居/1居,建面 50~328m²,在售,别墅,,1150
杭州,华元玉榕庄,/loupan/p_hyyrzaaxgx/,上和路8号,6居,建面 395m²,在售,别墅,,525
杭州,大奇山郡,/loupan/p_dqsjaaxhc/,金中路8号（城南路向西到底左转即到）,,,在售,别墅,,700
大连,亿达春田里,/loupan/p_ydctlaasir/,甘井子区大连生态科技创新城,3居/2居,建面 87~133m²,在售,普通住宅,12500,
大连,保利天禧,/loupan/p_bltxaabwr/,中山区东港达沃斯会议中心东行3公里,4居/3居,建面 163~219m²,在售,普通住宅,17000,
大连,益丰乾城,/loupan/p_yfqcaagwn/,大连甘井子区大连湾街道金前路,3居/2居,建面 64~128m²,在售,普通住宅,7000,
