成都,成华奥园广场,/loupan/p_chaygceqaausi/,跳蹬河南路18号,4居/3居,建面 95~120m²,在售,普通住宅,13800,
大连,君海阁,/loupan/p_jhgaaehb/,高新园区七贤南路97号,3居/2居,建面 82~139m²,在售,普通住宅,12500,
大连,易和岭秀滨城,/loupan/p_yhlxbckpaafll/,大连市甘井子区辛寨子街道虹城路503-6号,,,在售,普通住宅,11000,
大连,红星海世界观时光的岸,/loupan/p_hxhsjgsgdaaavuy/,红星海B区,2居,建面 111m²,在售,普通住宅,7800,
大连,开成领地,/loupan/p_kcldaawgh/,恩泽南园,3居,建面 116~120m²,在售,普通住宅,11500,
大连,我爱我家三期,/loupan/p_wawjsqaaxms/,甘井子区东至翡翠春城小区.西至安邦开发住宅小区.南至山体.北至金柳一街,,,在售,普通住宅,9400,
大连,青国青城,/loupan/p_qgqcaacqg/,开发区双D港大地街金湾商城北行100米,3居/2居/1居,建面 51~95m²,在售,普通住宅,7000,
大连,悦丽海湾,/loupan/p_ylhwaactc/,河口湾黄浦路与小平岛路交汇处东南角240米,3居/2居/1居,建面 50~161m²,在售,普通住宅,12500,
大连,福荣园,/loupan/p_fryaaabp/,大连市高新园区希贤街与爱贤街交汇处,3居/2居,建面 89~130m²,在售,普通住宅,11500,
大连,和合美家,/loupan/p_hhmjaavrg/,玉浓街,2居/1居,建面 45~84m²,在售,普通住宅,8800,
大连,龙湖水晶郦湾,/loupan/p_lhsjlwaaadi/,大连市中山区港湾广场东——大连国际会议中心东行3公里,4居/3居,建面 126~196m²,在售,普通住宅,22000,
大连,嘉创E人国际,/loupan/p_aaqbi/,甘井子区凌水镇庙岭村红凌路４号－５－７０２,1居,建面 34m²,在售,普通住宅,11000,
大连,新希望乐城,/loupan/p_xxwycaaihr/,大连金州新区金泉路969号,4居/3居/2居/1居,建面 47~89m²,在售,普通住宅,7000,
大连,国滨苑,/loupan/p_gbyaagai/,长江东路与港隆路的交汇处,3居/2居,建面 82~153m²,在售,普通住宅,13500,
大连,城宁家园,/loupan/p_cnjyaaacx/,大连开发区淮河中路12-1号（淮河中路与城宁街交汇处）,3居/2居,建面 63~90m²,在售,普通住宅,6500,
大连,昊宇山海湾,/loupan/p_hyshwaafxb/,大连市高新园区七贤岭向北300米,3居,建面 113~145m²,在售,普通住宅,12500,
大连,岚山著作,/loupan/p_lszzaafrb/,开发区湾里街道高安里67号（5路车高城花园站前行100米,3居/2居,建面 66~90m²,在售,普通住宅,7000,
大连,海创半山壹号,/loupan/p_hcbsyhaarlx/,高新园区聚贤西园8号(海创谷歌里旁),3居/2居/1居,建面 57~140m²,在售,普通住宅,11500,
大连,未名山,/loupan/p_wmsaafyw/,高新园区凌水湾七贤东路万达广场南,4居/3居/1居,建面 99~280m²,在售,普通住宅,17000,
大连,恒瑞坦城,/loupan/p_hrtcaaecc/,高新园区凌水路与新红凌路交汇处南侧,2居,建面 62m²,在售,普通住宅,10000,
大连,大湖山语,/loupan/p_dhsyaadzk/,凌水路与新红凌路交汇处南侧 凌水小学西南角约300米处,3居/2居,建面 90~143m²,在售,普通住宅,12500,
大连,大连天地悦龙居,/loupan/p_dltdyljaaedp/,大连市高新园区黄泥川金川南路（西行500米） ,4居/3居/2居,建面 81~167m²,在售,普通住宅,8000,
大连,招商兰溪谷,/loupan/p_zslxgaafmm/,大连市高新园区七贤路与七贤中路交汇处,5居/4居/3居,建面 164~235m²,在售,普通住宅,12500,
大连,宏都熙景,/loupan/p_hdxjaafov/,大连市甘井子区华南23中北侧,3居/2居/1居,建面 61~140m²,在售,普通住宅,12800,
大连,康馨壹品,/loupan/p_kxypaaxkh/,金州新区开发区双D港产业园区（大显电子有限公司后身）,,,在售,普通住宅,7000,
大连,连海金源,/loupan/p_aabqu/,甘井子区西郊森林公园金柳路71号（金柳路中段）,4居/3居/2居,建面 87~142m²,在售,普通住宅,8800,
大连,缇香漫城,/loupan/p_aajba/,甘井子区虹港路与张前路交汇处,4居/3居/2居/1居,建面 48~152m²,在售,普通住宅,13500,
大连,大华锦绣华城七期,/loupan/p_dhjxhcsqaaexz/,高新园区软件园路与红凌路交汇处（理工大学北）,3居/2居/1居,建面 61~130m²,在售,普通住宅,14000,
大连,东港林苑,/loupan/p_aajtp/,中山区港湾广场长江东路,2居/1居,建面 44~73m²,在售,普通住宅,15500,
大连,西山湖语,/loupan/p_xshyaaanp/,红旗街道张家村,3居/2居,建面 93~147m²,在售,普通住宅,10800,
大连,圆梦园,/loupan/p_ymyaaatc/,甘井子区虹霞路和哲林街交汇处,2居,建面 69~71m²,在售,普通住宅,13500,
大连,鹏德同心园,/loupan/p_aajny/,甘井子张家村，张前路西侧，红旗西路北侧,3居/1居,建面 65~137m²,在售,普通住宅,11000,
大连,万成御园,/loupan/p_wcyyaabmp/,甘井子新开街，十一高中北门,3居/2居/1居,建面 60~87m²,在售,普通住宅,9500,
大连,亿达春田晴湾,/loupan/p_ydctqwaapsu/,甘井子融田北园,4居/3居/2居,建面 86~159m²,在售,普通住宅,13500,
大连,运达诺维溪谷,/loupan/p_ydnwxgaaazi/,大连市甘井子区辛寨子兴博街10号,4居/3居/2居,建面 86~150m²,在售,普通住宅,9000,
大连,未来城,/loupan/p_wlcaabwa/,明珠路与牧川路的交汇处，牧川北园1号,3居/2居/1居,建面 49~117m²,在售,普通住宅,8300,
大连,远洋钻石湾三期,/loupan/p_yyzswsqaatku/,甘井子区工兴街东北路以东侧、东方路以南,2居/1居,建面 50~89m²,在售,普通住宅,11000,
大连,依云溪谷,/loupan/p_yyxgaavxw/,甘井子柳树街柳树村,4居/3居/2居/1居,建面 83~109m²,在售,普通住宅,8500,
大连,中华城,/loupan/p_zhcaarop/,甘井子区南关岭岚岭路南，体育中心东。,3居/2居,建面 80~98m²,在售,普通住宅,9000,
大连,中航华府,/loupan/p_zhhfaadzy/,甘井子区体育中心南侧700米，近西北路,3居/2居,建面 74~136m²,在售,普通住宅,9200,
大连,水畔精品,/loupan/p_spjpaavsn/,旅顺中路与张辛路交界处西北方向,4居/2居,建面 66~159m²,在售,普通住宅,9500,
大连,春柳公园,/loupan/p_clgyaafmc/,原春柳冰山集团低压开关厂厂区内,3居/2居,建面 68~142m²,在售,普通住宅,13800,
大连,星光耀广场,/loupan/p_xgygcaayea/,中山区长江东路华乐广场东行500米,,,在售,普通住宅,19000,
大连,玉兰花园,/loupan/p_aajbv/,金州区国防路宁海桥旁,4居/3居/2居,建面 78~141m²,在售,普通住宅,8200,
大连,中航国际广场,/loupan/p_zhgjgcaaeeo/,大连市中山路与白山路交汇处西南角，沙河口区政府南侧,4居/3居/2居/1居,建面 63~216m²,在售,普通住宅,18000,
大连,聚美东湾,/loupan/p_jmdwaalxn/,大连经济技术开发区福安街,3居/2居,建面 73~105m²,在售,普通住宅,6800,
大连,明秀庄园二期,/loupan/p_mxzy2qaahhg/,中山区秀月街345号,3居/2居,建面 99~252m²,在售,普通住宅,18500,
大连,天源秀景,/loupan/p_tyxjaaids/,威华街,3居/2居,建面 92~110m²,在售,普通住宅,13700,
大连,新城丽景,/loupan/p_xcljaahnn/,开发区辽河西路与东北三街交汇处,2居/1居,建面 42~80m²,在售,普通住宅,6900,
大连,泰达青筑,/loupan/p_tdhgycaaazy/,大连市甘井子区营城子街道金龙寺国家森林公园对面,3居/2居,建面 70~105m²,在售,普通住宅,7300,
大连,通用阳光丽景,/loupan/p_tyygljaavei/,金州友谊街道龙王庙南侧,3居/2居/1居,建面 61~113m²,在售,普通住宅,4800,
大连,中庚当代艺术,/loupan/p_zgddysaabsy/,中山区人民路CBD东段，港湾广场东侧，东港商务区内达沃斯国际会议中心东行1000米。,4居/3居,建面 193~260m²,在售,普通住宅,16500,
大连,福佳新城,/loupan/p_fjxcaavqt/,甘井子振兴路两侧，南邻大连湾、西邻前盐、北临前关湿地公园,,,在售,别墅,,180
大连,大华锦绣华城八期,/loupan/p_dhjxhcbqaawoy/,高新园区软件园路与红凌路交汇处（理工大学北）,2居/1居,建面 61~96m²,在售,普通住宅,13500,
大连,一河两公园,/loupan/p_yhlgyaavuv/,大连开发区辽河中路与疏港高速交汇处，东城天下西侧，金海湾别墅区旁,,,在售,别墅,,300
大连,金源名府,/loupan/p_jymfaavvz/,松岚街,2居/1居,建面 55~67m²,在售,普通住宅,7500,
大连,万科半山半海,/loupan/p_wkbsbhaaxct/,沙河口区西至成仁街、南至太行街、东至山体、北至山体,2居,建面 95m²,在售,普通住宅,18500,
大连,中体奥林匹克花园,/loupan/p_ztalpkhyaafpa/,大连甘区柳树街（原大连西郊度假村）,4居/3居/2居,建面 83~163m²,在售,普通住宅,8500,
大连,一河两公园,/loupan/p_yhlgyaasiy/,大连开发区辽河中路与疏港高速交汇处，东城天下西侧，金海湾别墅区旁,2居/1居,建面 55~88m²,在售,普通住宅,6700,
大连,琥珀湾,/loupan/p_hpwaabdp/,中山区老虎滩石槽景区,4居,建面 265m²,在售,普通住宅,30000,
大连,中体奥林匹克花园,/loupan/p_ztalpkhyaafpa/,大连甘区柳树街（原大连西郊度假村）,4居/3居/2居,建面 83~163m²,在售,普通住宅,8500,
大连,鹏湖湾,/loupan/p_phwaaqba/,甘井子区张前路与红旗西路交汇处西侧,7居/6居/4居,建面 190~300m²,在售,别墅,,450
大连,万科西山别墅,/loupan/p_wkxsbsaafef/,甘井子旅顺中路西山湖西侧,5居,建面 240m²,在售,别墅,,
大连,亿达春田留庄,/loupan/p_ydctlzaapsp/,辛寨子大东沟,4居/3居,建面 180~240m²,在售,别墅,,410
大连,金塘裕墅,/loupan/p_jtysaalwz/,甘井子区红旗西路西山湖对面,5居/4居,建面 229~260m²,在售,别墅,,
大连,易和熙园,/loupan/p_yhxyaaath/,大连市甘井子区张前路与红旗西路交汇处（张前路东侧）,3居/2居,建面 67~117m²,在售,普通住宅,,
大连,琥珀湾,/loupan/p_hpwaabjw/,中山区老虎滩石槽景区,4居,建面 265m²,在售,别墅,,2200
大连,碧桂园近山湖,/loupan/p_bgyjshaaxkk/,旅顺中路红旗街道岔鞍村,7居/4居,建面 169~321m²,在售,别墅,,
天津,融创城,/loupan/p_rccaavmn/,津滨大道与登州南路交口,4居/3居/2居,建面 119~172m²,在售,普通住宅,29000,
天津,天津东方环球影城,/loupan/p_tjdfhqycaapyi/,中北镇阜锦道与万卉路交口（曹庄花市西行300米）,,,在售,商业类,16500,
天津,中海寰宇天下,/loupan/p_zhhytxaakho/,洞庭路与黑牛城道交口,4居/3居,建面 93~204m²,在售,普通住宅,45000,
天津,仁恒滨河湾,/loupan/p_rhbhwaagkt/,海河教育园区(北洋园)南慧路与经四路交口南侧 ,3居/2居,建面 80~118m²,在售,普通住宅,19322,
天津,海河大观,/loupan/p_hhdgaarzi/,解放南路和湘江道交口,,,在售,商业类,28000,
天津,河东融科瀚棠,/loupan/p_aabqx/,月牙河与昆仑路交口，河东文化公园旁 ,3居,建面 141m²,在售,普通住宅,34500,
天津,中海金湖湾,/loupan/p_zhjhwaavcr/,泰达大街延长线与威海路交口,4居/3居,建面 95~140m²,在售,普通住宅,16000,
天津,中海学府公馆,/loupan/p_zhxfggaakln/,黑牛城道与洞庭路交口,3居/2居/1居,建面 50~91m²,在售,商业类,29000,
天津,富贾花园,/loupan/p_fghyaaptj/,中山北路17号,4居,建面 373~376m²,在售,商业类,45000,
天津,凯德国贸,/loupan/p_kdgmaapsh/,南京路39号(南京路与马场道交口),,,在售,商业类,34000,
天津,奕聪花园,/loupan/p_ychyaaprt/,红旗南路快速路北侧,4居,建面 242m²,在售,商业类,15000,
天津,万科民和巷,/loupan/p_wkmhxaahmz/,津塘公路与外环线交口,3居,建面 90m²,在售,普通住宅,24000,
天津,天津恒大帝景,/loupan/p_tjhddjaakir/,河东海河东路与快速路交口西侧,5居/3居,建面 129~275m²,在售,普通住宅,42000,
天津,星河时代,/loupan/p_xhsdaabbv/,辰顺路西侧,7居/5居/4居,建面 170~175m²,在售,别墅,,585
天津,华润紫阳里,/loupan/p_hrzylaapuy/,新华路与长春道交口（滨江道旁）,,,在售,商业类,35000,
天津,宝安江南城,/loupan/p_aajql/,杨柳青镇元宝岛西侧青静路66号,6居/5居,建面 401~478m²,在售,别墅,30000,
天津,阳光太阳城,/loupan/p_aajqh/,杨柳青镇北津同公路北侧,3居,建面 217~318m²,在售,别墅,17000,
天津,融创中心,/loupan/p_rczxaarnt/,红旗路与鞍山西道交口南行200米,2居,建面 82m²,在售,商业类,28000,
天津,路劲太阳城,/loupan/p_ljtycaabsu/,贺兰路与凤山道交口,3居,建面 89~138m²,在售,普通住宅,29000,
天津,金侨新梅江壹号,/loupan/p_jqxmjyhaaijj/,解放南路东侧新梅江卫津河公园与太湖路公园旁,4居/3居/2居,建面 89~180m²,在售,普通住宅,43000,
天津,荣泰广场,/loupan/p_rtgcaatck/,环河东路与东四道交口,,,在售,商业类,18000,
天津,中海公园城,/loupan/p_zhgycaaxkg/,天嘉湖大道西侧,4居/3居/2居,建面 89~254m²,在售,别墅,14000,
天津,首创禧悦汇,/loupan/p_scxyhaauxf/,津南区双港镇梨双公路与领世路交口,,,在售,商业类,10500,
天津,万科金域华府,/loupan/p_wkjyhfaadpl/,新立街旌智道与锐路交口处东北侧,3居,建面 115m²,在售,普通住宅,25000,
天津,富海公馆,/loupan/p_fhgyaapti/,中山路与日纬路交口,3居/2居,建面 69~121m²,在售,商业类,27000,
天津,北宸运河壹号院,/loupan/p_bcyhyhyaauez/,双街镇龙顺道与顺畅路交口,5居,建面 373m²,在售,别墅,29500,
天津,时代峰景,/loupan/p_klggaapzv/,下朱庄街京津公路东侧,,,在售,商业类,10500,
天津,东澳广场,/loupan/p_dagcaaxbh/,下朱庄街京津公路东侧,,,在售,商业类,8500,
天津,仁爱团泊湖孔雀公馆,/loupan/p_ratbhkqggaaxro/,团泊新城东区仁爱西道与地水路交口,,,在售,商业类,11500,
天津,中惠熙元广场,/loupan/p_zhxygcaakvz/,响螺湾中央商务区坨场南路和滨海西路交口（开启桥旁）,2居/0居,建面 48~72m²,在售,商业类,13000,
天津,宝龙国际中心,/loupan/p_blgjzxaakva/,响螺湾新港路与新华路交口1813号,1居,建面 54m²,在售,商业类,18000,
天津,麒麟公馆,/loupan/p_qlggaaxbe/,福源道与翠亨路交口,2居/1居,建面 41~89m²,在售,商业类,13000,
天津,和泓四季公馆,/loupan/p_hhsjggaaykb/,津滨大道与跃进路交口,,,在售,商业类,18000,
天津,半湾半岛,/loupan/p_bwbdaayke/,双街镇张湾双进道半湾半岛,,,在售,别墅,,700
天津,滨海浙商宜居,/loupan/p_bhzsyjaapva/,津塘公路419号瑞典宜家北侧（东丽开发区轻轨站）,,,在售,商业类,14800,
天津,天山龍玺,/loupan/p_tsxaaijc/,小站镇海世界米立方东侧,4居/3居,建面 220~265m²,在售,别墅,12000,
天津,中惠团泊湾,/loupan/p_aajfv/,团泊新城津王公路西侧,5居,建面 400m²,在售,别墅,,531
西安,雅居乐湖居笔记,/loupan/p_aajnn/,子午大道中段（西安邮电大学南880米）,4居/3居/2居,建面 87~137m²,在售,普通住宅,7000,
西安,海亮新英里,/loupan/p_hlxylaacvw/,西沣路与雁环路交汇处东南角（西安高新国际学校对面）,5居/4居/3居/2居,建面 75~219m²,在售,普通住宅,8300,
西安,中国铁建国际城,/loupan/p_zgtjgjcaaefd/,曲江大道路东，曲江一中东南约500米,4居/3居,建面 128~184m²,在售,普通住宅,7800,
西安,中航华府,/loupan/p_zhhfaadbh/,丈八路与大寨路十字向西800米,4居/3居,建面 77~128m²,在售,普通住宅,7500,
西安,曲江美好时光,/loupan/p_qjmhsgaawqe/,南三环与雁引路交汇处向东200米,3居/2居,建面 76~134m²,在售,普通住宅,6000,
西安,三迪枫丹,/loupan/p_sdfdaaect/,南三环与五典坡路交汇处向东200米,4居/3居/2居,建面 83~139m²,在售,普通住宅,6500,
西安,中海凯旋门,/loupan/p_aajlt/,南三环与芙蓉西路十字东南角,4居/3居/2居,建面 82~166m²,在售,普通住宅,9200,
西安,华东万悦城,/loupan/p_hdwycaainc/,朝阳门外向东300米路南,2居,建面 93~96m²,在售,普通住宅,8500,
西安,大唐新干线,/loupan/p_dtxgxaamlu/,泾渭南路泾河管委会旁,4居,建面 137m²,在售,普通住宅,2980,
西安,万科东方传奇,/loupan/p_wkdfcqaahle/,雁翔路与黄渠头路十字交汇向东200米,5居/4居/3居/2居,建面 83~173m²,在售,普通住宅,10000,
西安,万科金域东郡,/loupan/p_wkjydjaaadl/,东二环与北二环交汇处东南角,3居,建面 86~130m²,在售,普通住宅,8900,
西安,金科天籁城,/loupan/p_jktlcaahlo/,太华北路与凤城二路十字东侧万达广场旁,4居/3居/2居,建面 86~143m²,在售,普通住宅,7800,
西安,合能公馆,/loupan/p_aajsh/,西部大道与子午大道交汇处向南500米,4居/3居,建面 94~124m²,在售,普通住宅,7300,
西安,白桦林间,/loupan/p_bhljaadam/,明光路与凤城九路交会处西南角,3居,建面 130~144m²,在售,普通住宅,9000,
西安,保利爱尚里,/loupan/p_blaslaavjn/,丈八北路与科技六路十字东南角,4居/3居/2居,建面 90~141m²,在售,普通住宅,8000,
西安,西岸国际花园西苑,/loupan/p_xagjhyxyaakpl/,广安路与广运潭十字向东50米,3居/2居,建面 83~132m²,在售,普通住宅,6000,
西安,北城新天地,/loupan/p_aajps/,西高路与桑军大道交汇大转盘西南角,3居/2居,建面 86~127m²,在售,普通住宅,2900,
西安,万国远鉴名筑,/loupan/p_wgyjmzaanga/,枣园西路219号,3居/2居/1居,建面 44~125m²,在售,普通住宅,6000,
西安,天地源丹轩梓园,/loupan/p_tdydxzyaacxz/,科技二路与高新路交汇处,,,在售,普通住宅,25000,
西安,万科城市之光,/loupan/p_wkcszgaamev/,南三环与芙蓉西路交汇处向南300米,4居/3居,建面 91~330m²,在售,普通住宅,8500,
西安,荣民宫园中央,/loupan/p_rmgyzyaaadr/,未央路与玄武路十字东南角200米,3居,建面 118m²,在售,普通住宅,8300,
西安,自然界城墅,/loupan/p_aajpn/,浐河东路中段（欧亚大道与浐河东路十字向南1公里）,5居/4居/3居/2居,建面 183~310m²,在售,普通住宅,10000,
西安,中贸广场,/loupan/p_zmgcaakpk/,南关正街与友谊路十字路口向北280米路西,4居/3居/2居,建面 91~204m²,在售,普通住宅,12000,
西安,万科大明宫,/loupan/p_wkdmglyaacro/,玄武路与太华路十字向西100米路北,4居/3居,建面 137~197m²,在售,普通住宅,13500,
西安,逸翠园,/loupan/p_ycyaaqju/,锦业二路10号,6居/5居/4居,建面 300~388m²,在售,别墅,,500
西安,万达西安ONE,/loupan/p_wdxaoaautp/,唐延路与科技六路交汇处（东南角）,4居/3居,建面 131~192m²,在售,普通住宅,12000,
西安,白桦林明天,/loupan/p_bhlmtaabwh/,大明宫国家遗址公园东南侧,5居/4居/3居/2居,建面 90~410m²,在售,普通住宅,9300,
西安,高山流水和城,/loupan/p_gslshcaalgk/,太白南路与丈八东路交汇处,,,在售,普通住宅,7000,
西安,名京九合院,/loupan/p_aakcb/,未央路公交六公司对面未央大道西侧100米,3居,建面 134m²,在售,普通住宅,8000,
西安,卢卡小镇,/loupan/p_lkxzaaikb/,泾河新城秦汉大道西侧,3居,建面 174m²,在售,别墅,,130
西安,万科翡翠天誉,/loupan/p_wkfctyaasfa/,科技二路与丈八北路交汇,3居,建面 133m²,在售,普通住宅,11000,
西安,西安深国投中心,/loupan/p_aajre/,龙首村十字东北角,,,在售,普通住宅,8800,
西安,坚果公寓,/loupan/p_jggyaarmd/,三府湾客运站向东300米（华清西路北侧）,2居/1居,建面 35~72m²,在售,商业类,6700,
西安,曲江龙邸,/loupan/p_qjldaaksp/,雁翔路与南三环交汇处向西50米,4居/3居/2居,建面 88~182m²,在售,普通住宅,7500,
西安,建邦华庭,/loupan/p_aajkx/,科技六路与太白南路交汇处西南角,3居,建面 152m²,在售,普通住宅,15000,
西安,万科金域国际,/loupan/p_wkjygjaaqaz/,科技三路高新一小旁,2居/1居,建面 35~70m²,在售,商业类,14000,
西安,合能朱阙,/loupan/p_hnzqaaqvk/,朱雀大街72号,,,在售,商业类,7800,
西安,恒大翡翠华庭,/loupan/p_hdfchtaaudm/,大庆路与枣园南路交汇处南,1居,建面 51m²,在售,商业类,7200,
西安,泾渭分明生态半岛,/loupan/p_aajfx/,长庆东路东段路南（水岸花城附近）,3居/2居,建面 83~116m²,在售,普通住宅,4600,
西安,西安印象,/loupan/p_xayxaaofb/,未央路和凤城九路十字东南角,5居/3居/2居,建面 96~226m²,在售,普通住宅,6500,
西安,高科朗山,/loupan/p_gklsaadau/,团结南路与科技七路交汇处 ,4居,建面 187m²,在售,普通住宅,14000,
西安,国金华府,/loupan/p_gjhfkaahln/,凤城八路与文景路十字交汇处西南角,4居/3居,建面 147~220m²,在售,普通住宅,8500,
西安,罗马景福城,/loupan/p_lmjfcaaikj/,丈八东路与丈八四路交汇处西北角,3居/2居,建面 86~129m²,在售,普通住宅,7300,
西安,雅居乐御宾府,/loupan/p_aajek/,新开门南路与曲江池南路十字西南角,4居/3居,建面 133~339m²,在售,普通住宅,11000,
西安,贰号大院,/loupan/p_ehdyaaqks/,凤城七路与永徽路十字西北角（未央路以东）,4居/3居,建面 135~163m²,在售,普通住宅,8000,
西安,青城,/loupan/p_qcaaijy/,东仪路南段西侧（韦曲建材街与东仪路交汇西北口）,4居/3居/2居,建面 79~165m²,在售,普通住宅,6700,
西安,荣禾曲池东岸,/loupan/p_aajlw/,新开门南路东侧,4居,建面 190m²,在售,普通住宅,12300,
西安,伟业公馆,/loupan/p_wyggaacxf/,科技路与高新六路交汇处东北角,3居/2居,建面 90~139m²,在售,普通住宅,9000,
西安,曲江华著中城,/loupan/p_qjhzzcaagsi/,雁翔路与雁曲五路交汇处曲江大道东,5居/4居/3居/2居,建面 90~313m²,在售,普通住宅,9600,
西安,华润二十四城,/loupan/p_hresscaacwg/,三桥新街地铁一号线B出口向西400米,3居,建面 123m²,在售,普通住宅,6300,
西安,满堂悦MOMA,/loupan/p_mtymaarcb/,锦业路与西三环交汇处西南角,3居,建面 89~96m²,在售,普通住宅,8200,
西安,新旅城,/loupan/p_xlcaalrg/,建设西路323医院对面,1居,建面 44~52m²,在售,普通住宅,6700,
西安,绿地国际花都,/loupan/p_ldgjhdaahlq/,科技路西段富鱼路与西三环交汇处,3居/2居,建面 78~147m²,在售,普通住宅,7700,
西安,紫薇曲江意境,/loupan/p_zwqjyjaadti/,芙蓉东路与寒窑路十字北400米,3居,建面 225m²,在售,普通住宅,9300,
